"otu_id"	"error_autoencoder"	"error_defaultpredictor"	"better_than_default"
"4479944"	"0.000134947229111406"	"0.000549940912820046"	"1"
"513055"	"1.82716412141345e-06"	"2.20304128606231e-06"	"1"
"519510"	"0.00123345565702303"	"0.00463613899718594"	"1"
"810959"	"2.35842883110226e-06"	"2.60916548394878e-06"	"1"
"849092"	"0.00627757791204092"	"0.0251817433868497"	"1"
"1042671"	"6.88575628059358e-05"	"6.95999131247533e-05"	"1"
"818174"	"0.00102881933854993"	"0.00398073310927572"	"1"
"585221"	"2.76479441864107e-07"	"5.79777709045991e-13"	"0"
"1033380"	"2.92126803732803e-07"	"1.72547106184755e-09"	"0"
"875704"	"0.000102028057827039"	"0.000161265487243089"	"1"
"112952"	"0.00040623646575635"	"0.000626548105096854"	"1"
"760955"	"2.91730783625861e-07"	"9.56005552290183e-08"	"0"
"683649"	"0.000107761801179085"	"0.00036692984164462"	"1"
"4337833"	"0.000119927757550023"	"0.000323387494929886"	"1"
"146122"	"0.000275762427843678"	"0.00106093515514192"	"1"
"590601"	"1.62517868281892e-06"	"1.48725518508217e-06"	"0"
"588630"	"6.4700941926664e-05"	"0.000338615666984183"	"1"
"255750"	"2.63342559655618e-07"	"5.41418020813894e-08"	"0"
"541155"	"0.000386389459731073"	"0.00153502571500588"	"1"
"736463"	"2.26697790091612e-07"	"3.99515748106569e-08"	"0"
"761601"	"0.000338783467789647"	"0.00208732321329119"	"1"
"529067"	"7.19801893491125e-05"	"0.000211094654760277"	"1"
"107036"	"5.56603940089741e-07"	"4.39256944968577e-07"	"0"
"570086"	"0.0123777969204697"	"0.0200946576466039"	"1"
"1000876"	"0.000311913422110295"	"0.00111721554145577"	"1"
"1132235"	"2.20233401241427e-06"	"2.58745556965455e-06"	"1"
"740154"	"7.07781871305074e-05"	"9.82308573056359e-05"	"1"
"943138"	"0.00199707686554517"	"0.00449495020369493"	"1"
"544711"	"0.00402290013743766"	"0.00739351159915619"	"1"
"4346961"	"7.94634160611828e-06"	"1.29222453063686e-05"	"1"
"912372"	"0.000221175592932119"	"0.000278681670749435"	"1"
"1019914"	"0.00208604195838681"	"0.00278109866644467"	"1"
"811187"	"5.81457174049681e-05"	"0.000144260913366259"	"1"
"540592"	"0.000649185899486067"	"0.00371007414599617"	"1"
"939101"	"0.000175453971320935"	"0.000404842458313895"	"1"
"1038987"	"0.000143372560646389"	"0.000250932227615106"	"1"
"107428"	"0.000771101453135638"	"0.000991472861433001"	"1"
"811435"	"9.6010118955422e-06"	"2.77167958702449e-05"	"1"
"775560"	"3.11554767758553e-05"	"8.77714595591964e-05"	"1"
"743788"	"6.57697684975794e-05"	"5.35670282052377e-05"	"0"
"589500"	"0.000144231359143398"	"0.000619396072858771"	"1"
"578951"	"0.000123730438670557"	"0.000290829070348809"	"1"
"206278"	"8.18512795256899e-06"	"1.99236951681045e-05"	"1"
"214676"	"0.00018569777262435"	"0.000483153269007496"	"1"
"244063"	"0.000946103762885719"	"0.00337097922061341"	"1"
"4402900"	"6.00142404428721e-05"	"0.000213138559467417"	"1"
"221791"	"1.27309130030116e-05"	"2.47995381881355e-05"	"1"
"1107738"	"4.46501387460325e-06"	"9.45315096575077e-06"	"1"
"1897510"	"0.000143357854811127"	"0.000219588279370154"	"1"
"691349"	"0.00088289464816998"	"0.00107534575686007"	"1"
"735782"	"0.00022186526030575"	"0.000895625853602569"	"1"
"255838"	"0.00136957117289126"	"0.00849950849155103"	"1"
"878663"	"2.07038771661741e-06"	"2.02050985945768e-06"	"0"
"215003"	"1.5238439518405e-06"	"1.74806475836983e-06"	"1"
"254007"	"1.36878827380156e-06"	"1.47482888464329e-06"	"1"
"731014"	"4.16288443482905e-05"	"0.000191234266026331"	"1"
"1106796"	"0.00748008897805055"	"0.0264164509624002"	"1"
"552989"	"0.000139248146620949"	"0.000456456040583745"	"1"
"206609"	"0.000859724981896593"	"0.001967005648614"	"1"
"813418"	"8.57078890378618e-06"	"8.63292443736018e-06"	"1"
"828667"	"2.18811090559391e-06"	"2.13598646347786e-06"	"0"
"217700"	"0.000503612761631304"	"0.000986206095929746"	"1"
"576136"	"0.000316081249527683"	"0.00154332919323941"	"1"
"534301"	"1.72373446519193e-05"	"6.1536613639436e-05"	"1"
"535892"	"2.83054137249464e-07"	"1.91735658559911e-08"	"0"
"852722"	"2.69642456419623e-06"	"2.97052841747716e-06"	"1"
"807260"	"7.41606883249565e-05"	"0.000246348484122951"	"1"
"849156"	"0.00686559043637366"	"0.0386106392850889"	"1"
"207403"	"2.82533681029648e-05"	"9.9319032859697e-05"	"1"
"963779"	"0.000299430029217053"	"0.000316736534630985"	"1"
"540510"	"1.49497450001672e-05"	"1.52246303553744e-05"	"1"
"4297391"	"3.28671727699464e-07"	"7.61056129461069e-08"	"0"
"565604"	"0.00128000756981864"	"0.00178835542427876"	"1"
"864507"	"2.57421861641975e-07"	"2.84915074896377e-08"	"0"
"547608"	"0.000122690191396911"	"0.000394205620316024"	"1"
"780555"	"7.55205881870921e-06"	"7.02846987797935e-06"	"0"
"541299"	"0.000632249388435864"	"0.000636909302559874"	"1"
"1105280"	"3.08429385147929e-06"	"2.96386196166405e-06"	"0"
"586388"	"0.000263429649461959"	"0.000346572153750238"	"1"
"4477117"	"3.38297162511419e-05"	"8.96685677538859e-05"	"1"
"808319"	"2.74566633505734e-07"	"1.77926470587317e-08"	"0"
"3468909"	"0.000109613244085054"	"0.000417362031018333"	"1"
"221349"	"0.00552888372534001"	"0.0240934931920163"	"1"
"816291"	"0.000219810286691339"	"0.00140418053114532"	"1"
"331647"	"0.000126928025352075"	"0.000563292557532489"	"1"
"4434837"	"0.00234598829736946"	"0.0091826017278439"	"1"
"876066"	"3.96123707007198e-05"	"0.000195611478942916"	"1"
"976441"	"7.23242168549611e-05"	"6.44586073505794e-05"	"0"
"573135"	"0.0116885734294067"	"0.0808861493221536"	"1"
"247867"	"2.47703998383565e-05"	"8.84487390523563e-05"	"1"
"1107011"	"3.35737482373086e-07"	"1.65866996442563e-07"	"0"
"959372"	"0.0005651938564559"	"0.00138522389344353"	"1"
"810882"	"2.73436086558806e-05"	"8.0014391544285e-05"	"1"
"906820"	"0.000415746026151806"	"0.00118002805485098"	"1"
"1068902"	"3.05371480985181e-05"	"4.7850902820146e-05"	"1"
"854930"	"0.00687071462173048"	"0.0100080959503387"	"1"
"205244"	"2.3365904380091e-07"	"5.85110878997403e-08"	"0"
"944435"	"0.00115127571793756"	"0.00223188560588074"	"1"
"822806"	"0.000374794616031137"	"0.0010560259443087"	"1"
"17991"	"0.000783207921789952"	"0.00081431980202979"	"1"
"250148"	"2.5248330450811e-07"	"7.22305723455288e-09"	"0"
"878714"	"2.12651461199601e-07"	"1.09686700806801e-09"	"0"
"562332"	"2.04045744715194e-05"	"3.76385247622615e-05"	"1"
"3609950"	"0.00180437047015842"	"0.0117968346887633"	"1"
"4339351"	"0.00910837343687591"	"0.0968142963170249"	"1"
"664216"	"0.000701832842645571"	"0.00212050238958389"	"1"
"1028953"	"2.8160602530134e-07"	"4.53723857348094e-08"	"0"
"1053775"	"0.00161437437429326"	"0.0017693021950666"	"1"
"4320381"	"4.50173943892014e-05"	"7.48834458773705e-05"	"1"
"968121"	"2.87001574352298e-07"	"4.46189922413847e-08"	"0"
"1105814"	"1.2813361055709e-06"	"1.42534142796486e-06"	"1"
"987899"	"2.31341753983002e-05"	"7.05438497366891e-05"	"1"
"535678"	"3.90260984179612e-06"	"4.94418282663704e-06"	"1"
"1118109"	"2.31840643303036e-07"	"3.39531432409698e-08"	"0"
"946179"	"0.000172266796969211"	"0.000446474854279696"	"1"
"313833"	"0.00022573110824735"	"0.000926347362869826"	"1"
"358590"	"0.00011021025637702"	"0.000343729300613135"	"1"
"249571"	"0.000791281544732934"	"0.00105862806678999"	"1"
"1106748"	"0.000817085345390774"	"0.00197352801229977"	"1"
"4476891"	"1.99143555617644e-06"	"2.09051543991285e-06"	"1"
"541511"	"0.00716845393973361"	"0.0479224348868783"	"1"
"1106324"	"3.16930771375981e-07"	"8.66686212971158e-08"	"0"
"150877"	"4.16377043439455e-06"	"6.85873487895057e-06"	"1"
"1115404"	"0.00187223938631612"	"0.00680459522234598"	"1"
"811449"	"5.59098719735545e-05"	"0.000145520753132707"	"1"
"350446"	"2.75497911294891e-07"	"4.696374604806e-08"	"0"
"788268"	"3.82676290529742e-07"	"1.53188765254888e-07"	"0"
"1110303"	"0.000722869311778565"	"0.00394303200678862"	"1"
"591683"	"0.000200097710061198"	"0.00109262305970372"	"1"
"254949"	"0.000391864595277729"	"0.000942731041067483"	"1"
"216748"	"7.41688358586786e-05"	"0.000258410288173955"	"1"
"222900"	"0.00037126250223175"	"0.00070378559839666"	"1"
"984175"	"1.88746768808157e-05"	"3.6483822599259e-05"	"1"
"610753"	"7.84818091206942e-07"	"6.26892028358295e-07"	"0"
"672471"	"5.64439038957609e-05"	"0.000221002230476806"	"1"
"893232"	"2.75557434849591e-05"	"6.64968507117091e-05"	"1"
"1107128"	"4.21503828564272e-06"	"4.73861974437038e-06"	"1"
"791738"	"1.09351088615251e-05"	"1.21167718584839e-05"	"1"
"551895"	"3.63080697340308e-05"	"7.86131158132897e-05"	"1"
"578508"	"3.02599820815949e-06"	"4.74034821234487e-06"	"1"
"370301"	"8.00416921862059e-05"	"0.000187284482788486"	"1"
"173004"	"9.55898674208058e-07"	"9.18855685607278e-07"	"0"
"754410"	"0.00017803169650882"	"0.000263725923096508"	"1"
"1059762"	"0.000794993617954623"	"0.0010890534539867"	"1"
"1144575"	"0.000136671273745176"	"0.000647986216061626"	"1"
"1080447"	"8.52177138771767e-07"	"7.48064601517471e-07"	"0"
"3276016"	"4.45606621587116e-05"	"0.000190011695364914"	"1"
"141365"	"0.000104958170913492"	"0.000108949264469285"	"1"
"2259380"	"4.84016963914365e-05"	"8.32884978169546e-05"	"1"
"994823"	"8.57674271558349e-05"	"0.000278810359107114"	"1"
"865520"	"3.35395589851681e-06"	"4.35769666429387e-06"	"1"
"538315"	"2.31163336932649e-07"	"1.70171279972326e-08"	"0"
"102024"	"0.000122394049123714"	"0.00079610790205521"	"1"
"676066"	"0.000259776237080158"	"0.000412900262492839"	"1"
"559780"	"0.000731472950277836"	"0.00134203629501069"	"1"
"249773"	"4.36152201217035e-06"	"6.47220572783829e-06"	"1"
"209233"	"0.002875654480739"	"0.011272493513248"	"1"
"1071316"	"2.09471718502193e-06"	"1.96957662462137e-06"	"0"
"709971"	"1.62024220671073e-05"	"1.63507430174381e-05"	"1"
"356083"	"1.00479354025828e-06"	"9.32912217416984e-07"	"0"
"879040"	"1.59700543638031e-05"	"1.6460629400696e-05"	"1"
"210344"	"8.63898257812102e-05"	"0.000447367225878256"	"1"
"4350559"	"0.000167741386223501"	"0.000500682900042082"	"1"
"1069213"	"0.000184433897969816"	"0.000259551777027363"	"1"
"624858"	"4.1361010082e-05"	"0.00019149295393211"	"1"
"4369011"	"0.000329378177949925"	"0.00113071171097659"	"1"
"654742"	"0.000268003678155102"	"0.000638702528811555"	"1"
"367995"	"0.0011406985916063"	"0.00349129538733647"	"1"
"833645"	"5.81220109847995e-07"	"3.67448019725455e-07"	"0"
"800292"	"2.3861025885286e-07"	"1.59799800415665e-08"	"0"
"217929"	"0.00032022487719039"	"0.000611055337736214"	"1"
"592301"	"5.78436140376163e-07"	"3.82042447613297e-07"	"0"
"922761"	"0.000895940983372381"	"0.000536351739456514"	"0"
"810700"	"0.000322058493770891"	"0.000374719519500664"	"1"
"1111883"	"0.00221659660910391"	"0.00785803844439781"	"1"
"814282"	"1.71031163523857e-05"	"2.09099373085211e-05"	"1"
"588861"	"1.9021898556495e-05"	"0.000105993980346681"	"1"
"225453"	"2.38823290486053e-07"	"2.37028408942819e-09"	"0"
"993474"	"8.58985994938831e-07"	"7.94769697129484e-07"	"0"
"969805"	"3.9650415921366e-05"	"4.48122363891725e-05"	"1"
"662808"	"0.000131088625626247"	"0.000148528810002519"	"1"
"920852"	"0.000750627138418453"	"0.00103950495640116"	"1"
"223441"	"2.72113425605954e-05"	"0.000113920196755269"	"1"
"4358255"	"0.00310863215849268"	"0.00739223320733435"	"1"
"812809"	"3.782175023926e-05"	"7.9013920695159e-05"	"1"
"513073"	"0.000108993846801361"	"0.000669613445901241"	"1"
"1024056"	"3.75039293749869e-06"	"5.10917272489317e-06"	"1"
"564004"	"1.17780210473714e-05"	"2.19780498336329e-05"	"1"
"223764"	"0.000605789767428783"	"0.00109986025555252"	"1"
"552186"	"0.000379184772009533"	"0.00133793756407717"	"1"
"208595"	"0.000672503332818311"	"0.00364258957777775"	"1"
"587313"	"3.53583663903172e-07"	"2.92309434062993e-07"	"0"
"850135"	"0.000137791684934649"	"0.000557721220532005"	"1"
"510204"	"5.19460259210173e-05"	"7.67878005991836e-05"	"1"
"48487"	"0.00273155710344785"	"0.00387152363744025"	"1"
"284171"	"6.3772218109491e-06"	"1.14278700945339e-05"	"1"
"940828"	"2.94807172626618e-07"	"8.24084543252264e-08"	"0"
"1096572"	"1.31644648699224e-05"	"1.6578812619667e-05"	"1"
"142247"	"0.00199438211499878"	"0.00781061945918718"	"1"
"358664"	"2.56056653349883e-05"	"5.80753559754301e-05"	"1"
"575688"	"0.000223234714115127"	"0.000203186981274899"	"0"
"580625"	"0.000195984380414094"	"0.000466285806267931"	"1"
"1116937"	"1.07494598340975e-05"	"1.55424055465652e-05"	"1"
"1104437"	"4.62877641220272e-05"	"0.000111177010452213"	"1"
"918840"	"3.00966804385703e-05"	"9.37182678385954e-05"	"1"
"929699"	"5.95829198747781e-05"	"0.000102476889225379"	"1"
"562922"	"3.12612954162698e-05"	"8.38890443606168e-05"	"1"
"591340"	"0.000822114520607555"	"0.0041189719152599"	"1"
"828127"	"1.17345958140912e-05"	"2.425770837718e-05"	"1"
"1104733"	"1.31833067259169e-06"	"1.30571357520663e-06"	"0"
"207082"	"0.00125077085782295"	"0.00168010299026043"	"1"
"20428"	"2.61968442345327e-07"	"7.96826842509202e-08"	"0"
"512148"	"0.000328857040065739"	"0.000394038096317533"	"1"
"545548"	"0.00159028005214724"	"0.00778161649048561"	"1"
"562604"	"8.80126814917762e-06"	"2.06892155538049e-05"	"1"
"279206"	"0.000141200254849692"	"0.000324290858043023"	"1"
"646549"	"0.0146951141190416"	"0.157042514652553"	"1"
"4379833"	"0.00302512115164075"	"0.00598434554726871"	"1"
"810167"	"7.37502525667401e-06"	"7.47115410739432e-06"	"1"
"3319380"	"3.57071997537282e-07"	"6.21872716051701e-08"	"0"
"225894"	"2.7605213603986e-05"	"4.66936100203298e-05"	"1"
"1107346"	"0.000976650093779243"	"0.00726999593351663"	"1"
"1042519"	"0.00140080976755209"	"0.00455048089698957"	"1"
"547148"	"0.000128849325543168"	"0.000357145270390428"	"1"
"541741"	"2.50601933214877e-06"	"3.43681127921847e-06"	"1"
"854050"	"2.26665656303152e-07"	"1.16115220850969e-13"	"0"
"1093690"	"3.77148904841683e-05"	"8.33874322483203e-05"	"1"
"358785"	"6.70737070040089e-07"	"6.828159577533e-07"	"1"
"820086"	"5.35464118433318e-06"	"5.21276634321049e-06"	"0"
"4321627"	"6.89250877595182e-06"	"7.02206826786727e-06"	"1"
"261663"	"1.97036004521517e-05"	"6.67409981762785e-05"	"1"
"223126"	"1.81894331187269e-05"	"3.81616723146967e-05"	"1"
"808919"	"0.000474970880256732"	"0.00120495641773253"	"1"
"591157"	"0.000729347529734665"	"0.00543236325479152"	"1"
"693971"	"2.04582803863109e-05"	"6.60531142855324e-05"	"1"
"940737"	"0.00100675906684588"	"0.00126322381652785"	"1"
"103869"	"0.000538957024338275"	"0.000939220917351171"	"1"
"410072"	"0.000104942554016061"	"0.000432684420552199"	"1"
"545247"	"0.00011982309349453"	"0.000720993401705603"	"1"
"1020921"	"0.000119799741827542"	"0.000119719110164487"	"0"
"1069076"	"0.00194480525042308"	"0.00632365154664983"	"1"
"822419"	"0.00210233092058619"	"0.00333844391686436"	"1"
"519739"	"3.7195792345552e-07"	"7.51897162135275e-08"	"0"
"512542"	"0.000291071268700999"	"0.000290921316712753"	"0"
"564241"	"2.79953645276139e-07"	"2.40647042202675e-08"	"0"
"521158"	"4.03328225679486e-05"	"7.46832283367076e-05"	"1"
"1084045"	"0.000107227492855827"	"2.64488195342749e-05"	"0"
"592129"	"0.000101042015813623"	"0.000165412030817206"	"1"
"246466"	"1.45596208441053e-05"	"2.00036359100943e-05"	"1"
"930055"	"4.3761014099727e-05"	"9.28510986638303e-05"	"1"
"510591"	"7.72087333380131e-06"	"1.21618910650365e-05"	"1"
"46818"	"0.000227045753483805"	"0.000501720202116358"	"1"
"931593"	"4.72567518888979e-05"	"0.000142964713905136"	"1"
"1108960"	"0.00187791394095908"	"0.00341012333392064"	"1"
"142373"	"0.000658967168951985"	"0.00271096093269745"	"1"
"726736"	"5.88481095632797e-06"	"1.07234959600705e-05"	"1"
"751555"	"0.00101074506745899"	"0.00484586036531381"	"1"
"547806"	"0.00102357088110563"	"0.00127992854889746"	"1"
"755077"	"0.000441720783212238"	"0.00276994154913392"	"1"
"697989"	"0.000103529614572914"	"9.79891310939085e-05"	"0"
"989109"	"0.00031860438200305"	"0.00093102778401932"	"1"
"4348098"	"0.00015557191958118"	"0.00020139693947459"	"1"
"585878"	"0.000288857515117261"	"0.00153543448212565"	"1"
"236583"	"2.92780188283743e-07"	"2.12733221099622e-08"	"0"
"1008533"	"0.00106862906564706"	"0.0023108521714176"	"1"
"144633"	"0.000166863747374529"	"0.000577049623686266"	"1"
"718335"	"0.000184552862396199"	"0.000558746389674662"	"1"
"4318356"	"0.000168698553520738"	"0.000420943099325402"	"1"
"353494"	"0.0109122659051052"	"0.056336996881447"	"1"
"584331"	"2.62831726845142e-07"	"7.68285804001071e-09"	"0"
"532125"	"1.52260604507003e-06"	"1.35524300936719e-06"	"0"
"128177"	"1.2651270575104e-05"	"1.26095479141757e-05"	"0"
"1106130"	"3.55258011806606e-06"	"2.892754845593e-06"	"0"
"864304"	"4.14273690762066e-05"	"0.000218618686979796"	"1"
"647472"	"9.52972826378259e-05"	"0.000690740314563216"	"1"
"576059"	"4.90566539662259e-05"	"0.000320394569928011"	"1"
"1051459"	"1.36878206177804e-06"	"1.20677114932167e-06"	"0"
"494339"	"0.00030688307904493"	"0.00041913499326995"	"1"
"13332"	"0.000156656907810824"	"0.000328436799577906"	"1"
"802011"	"0.000998207240581472"	"0.00109075641751428"	"1"
"1021984"	"0.00541086929353648"	"0.0156713545321066"	"1"
"509899"	"0.000367727895115412"	"0.000635300385745109"	"1"
"996116"	"1.29080327063972e-05"	"1.96823535546972e-05"	"1"
"336745"	"0.00107120435432157"	"0.00137753137581393"	"1"
"552687"	"9.44336140650039e-07"	"9.03244463665659e-07"	"0"
"358068"	"2.00628696150811e-05"	"2.40385702415781e-05"	"1"
"220353"	"0.000447826131508804"	"0.00148605250978491"	"1"
"591747"	"4.84104199788871e-06"	"7.09475963637289e-06"	"1"
"314599"	"0.000794524152042074"	"0.00289319558838379"	"1"
"876519"	"1.31301254571586e-05"	"2.46223978563994e-05"	"1"
"699318"	"6.37447044774752e-05"	"0.000103614400171388"	"1"
"361264"	"1.55913699246728e-06"	"1.61362961518408e-06"	"1"
"1106471"	"6.00734768972021e-07"	"4.57525027066878e-07"	"0"
"58633"	"0.00288532840134874"	"0.00386446059696577"	"1"
"1015227"	"1.18024922601494e-05"	"1.97916040745287e-05"	"1"
"142233"	"9.76955485244319e-05"	"0.000194057695802325"	"1"
"811424"	"0.00244258631614395"	"0.00637986774175215"	"1"
"273690"	"2.23577522352856e-05"	"7.40018079800881e-05"	"1"
"551344"	"1.03399657463988e-05"	"2.73525883769454e-05"	"1"
"859157"	"7.79724062777419e-06"	"1.35807220402121e-05"	"1"
"538111"	"1.89113402307163e-05"	"2.97788077930297e-05"	"1"
"790384"	"6.0686019770321e-07"	"3.56027380878905e-07"	"0"
"252274"	"0.000361617894243546"	"0.00202053622841404"	"1"
"213308"	"1.79800607584431e-05"	"5.30074478707949e-05"	"1"
"570595"	"3.14917993696694e-05"	"7.17294395959432e-05"	"1"
"2068089"	"0.00013155773924204"	"0.000573943075011859"	"1"
"1142871"	"0.00184834103029011"	"0.0129109154449918"	"1"
"719367"	"6.39150424253017e-05"	"0.000144418423845415"	"1"
"859313"	"2.11359952013626e-05"	"5.54693891070912e-05"	"1"
"238280"	"0.00127023600545251"	"0.0095022184794405"	"1"
"553648"	"0.00154467529950851"	"0.00155367751871648"	"1"
"1087325"	"1.71348587975253e-06"	"1.63356087251285e-06"	"0"
"583489"	"3.52431202736015e-05"	"0.000169678574451676"	"1"
"837424"	"6.37604929780848e-07"	"5.89292791948118e-07"	"0"
"1052559"	"3.14272623086637e-05"	"3.46287358980199e-05"	"1"
"657034"	"3.52896291184937e-05"	"0.000141540719752062"	"1"
"216643"	"2.88565622387769e-07"	"1.27684824520611e-13"	"0"
"698517"	"0.000868407975840133"	"0.00213735099014147"	"1"
"1056070"	"5.10686809002224e-07"	"3.03957805663016e-07"	"0"
"553562"	"2.60515836722079e-07"	"5.73737190034262e-09"	"0"
"824723"	"4.19099422626849e-05"	"4.45115125024721e-05"	"1"
"252345"	"0.000974749495687506"	"0.00126966366010582"	"1"
"998905"	"0.000134352068768276"	"0.000155950473377571"	"1"
"571484"	"0.00740452845614015"	"0.020516537484857"	"1"
"4339223"	"0.00094417902092341"	"0.00525869625915177"	"1"
"408093"	"2.7723833363269e-07"	"1.36838320572701e-08"	"0"
"562438"	"0.0001619270497043"	"0.000460231201895857"	"1"
"806201"	"2.42063892447659e-07"	"2.58203748065707e-08"	"0"
"594040"	"0.000895896109442655"	"0.00114976620423881"	"1"
"589597"	"0.00301390225652176"	"0.0029439936755593"	"0"
"837069"	"2.6087517546381e-07"	"4.80701355811665e-08"	"0"
"136998"	"0.000617745081210751"	"0.00174317578152097"	"1"
"1016118"	"0.000214799890862114"	"0.000366146951165538"	"1"
"833957"	"1.9446254447882e-05"	"5.05708138623472e-05"	"1"
"160311"	"1.27674390913908e-05"	"4.8097225013218e-05"	"1"
"4308759"	"0.00263794478222565"	"0.0203650237790705"	"1"
"938039"	"0.00401355446229102"	"0.0056494703615306"	"1"
"4402996"	"0.000131750773158906"	"0.000366182793840939"	"1"
"952203"	"0.00274368945373896"	"0.00332600143987372"	"1"
"345333"	"0.00013602026017685"	"0.000196276128322669"	"1"
"537655"	"0.00264340111120738"	"0.0102115808057755"	"1"
"758928"	"0.00352739230507554"	"0.0190432999078278"	"1"
"331521"	"6.06209495855222e-05"	"0.000223159397040245"	"1"
"248505"	"6.02980237890469e-07"	"4.76326562702397e-07"	"0"
"687206"	"2.43140105409881e-05"	"3.35636888945717e-05"	"1"
"358489"	"3.63322134680794e-05"	"2.63513356937233e-05"	"0"
"219282"	"0.000436257045301695"	"0.00142996306455439"	"1"
"217917"	"8.60028245401585e-05"	"0.000427102863540405"	"1"
"250522"	"5.00895681248764e-05"	"0.000121788801948323"	"1"
"3809681"	"0.000243322710790758"	"0.000627440011123417"	"1"
"635391"	"0.00147340619314548"	"0.00147234728143629"	"0"
"1044581"	"4.04002709078118e-06"	"4.28864195615788e-06"	"1"
"1072673"	"0.000587489722991418"	"0.000735411683345186"	"1"
"2063454"	"0.00661058906983118"	"0.0432851996445784"	"1"
"336057"	"9.03370438521659e-06"	"1.54313960430384e-05"	"1"
"551647"	"0.00184452100534299"	"0.0107230559545846"	"1"
"822874"	"0.00792189931094974"	"0.0479338241355603"	"1"
