"sample_id"	"error_autoencoder"	"error_defaultpredictor"	"better_than_default"
"11116.L25A089.1197223"	"73.0118123882573"	"93.2423066288268"	"1"
"11116.I24A071.1194311"	"99.9966119870204"	"99.4337177589279"	"0"
"11116.I18A067.1196036"	"50.6360551922443"	"53.5757027128509"	"1"
"11116.A04C064.1194508"	"52.6961919726005"	"65.538602232375"	"1"
"11116.L31A082.1195061"	"60.3379770770839"	"81.032615393167"	"1"
"11116.I19A089.1193844"	"62.6972599411315"	"67.1265716700879"	"1"
"11116.L30A118.1194460"	"62.8800586747421"	"73.3613645584013"	"1"
"11116.I26A119.1197623"	"86.8282353491175"	"96.1460413653702"	"1"
"11116.L05A089.1196325"	"61.4754656251865"	"78.7343730383174"	"1"
"11116.C23A62.1195916"	"56.0641913353841"	"67.2424270229089"	"1"
"11116.C20A65.1197321"	"60.626683565022"	"66.7125069277133"	"1"
"11116.A09C070.1197773"	"59.3849181371522"	"66.1585564916289"	"1"
"11116.I21A082.1197047"	"57.3743211148337"	"61.713570116797"	"1"
"11116.I23A119.1193827"	"64.3444179107255"	"80.6155314057455"	"1"
"11116.A13C070.1193831"	"58.9067524215386"	"65.2371350853883"	"1"
"11116.L28A118.1198227"	"61.9247499564415"	"67.9852405202854"	"1"
"11116.A15A070.1195223"	"70.5351072024362"	"68.9288766692161"	"0"
"11116.A06B103.1194143"	"66.5764670729291"	"63.1375477000539"	"0"
"11116.A30B073.1196352"	"52.2892407862969"	"60.1600425233427"	"1"
"11116.I18A070.1196334"	"52.8647446904135"	"63.8330078215644"	"1"
"11116.A28A094.1197280"	"64.5896450223828"	"89.7107707304586"	"1"
"11116.C04A66.1196722"	"52.6324903765506"	"68.3480246761072"	"1"
"11116.A13D118.1194765"	"97.8802401746726"	"96.6057096891076"	"0"
"11116.A03D067.1196832"	"59.8149122798442"	"63.1722202041339"	"1"
"11116.A20A100.1195711"	"64.8329716021894"	"83.991820123705"	"1"
"11116.L30A103.1197277"	"63.7739754026297"	"81.3960032861394"	"1"
"11116.I25A083.1194592"	"73.6366118378093"	"84.5682540139876"	"1"
"11116.L13A080.1198400"	"64.9494447218335"	"73.4612674099214"	"1"
"11116.I09A100.1195709"	"80.5824135915844"	"93.4652186744306"	"1"
"11116.L18A076.1198454"	"52.0508421764147"	"53.7724514878341"	"1"
"11116.A19D091.1195275"	"63.1887481818216"	"90.2990104992031"	"1"
"11116.L29A065.1196335"	"53.6128783804411"	"68.7338631924253"	"1"
"11116.A02C118.1196692"	"92.1046733977393"	"91.9336830912631"	"0"
"11116.L03A118.1195904"	"64.8813416753678"	"81.1541514833583"	"1"
"11116.A21C061.1194100"	"51.5390042129071"	"66.9581633864274"	"1"
"11116.L25A084.1195344"	"63.8823177720969"	"68.6170899398169"	"1"
"11116.L30A082.1197831"	"64.2878815222543"	"86.4339198509709"	"1"
"11116.L30A099.1197692"	"78.4705107579803"	"95.5421812398833"	"1"
"11116.I20A074.1195932"	"70.223068644201"	"76.5235549850307"	"1"
"11116.L04A074.1196874"	"55.8039741141632"	"70.3986447392435"	"1"
"11116.A11D061.1193619"	"58.5758022249238"	"69.4462633093463"	"1"
"11116.A01B067.1195047"	"61.4043621615209"	"65.5339383359332"	"1"
"11116.A04C067.1194940"	"56.1849480773534"	"58.505920564326"	"1"
"11116.A09C067.1196948"	"55.231790515794"	"67.3152829295234"	"1"
"11116.L28A094.1196985"	"57.5028966629281"	"56.3915318069146"	"0"
"11116.L08A065.1197930"	"50.2962355741917"	"61.5665292665265"	"1"
"11116.I10A092.1195452"	"57.9252689926396"	"60.4351009163971"	"1"
"11116.A29D067.1196187"	"56.3376078078827"	"66.414712705413"	"1"
"11116.A08C118.1194327"	"69.0025754055895"	"73.642621295716"	"1"
"11116.L07A061.1195436"	"46.0368394634286"	"70.9135098003834"	"1"
"11116.A01A088.1194315"	"82.9468404239406"	"89.474310855633"	"1"
"11116.I04A100.1193982"	"74.5164703043916"	"94.9270779783491"	"1"
"11116.I26A101.1196839"	"77.419646678467"	"93.6213655663072"	"1"
"11116.I19A080.1197785"	"59.2211090544157"	"63.8276328976464"	"1"
"11116.L02A071.1196752"	"53.6899454852397"	"67.9118499712216"	"1"
"11116.A13D094.1194300"	"90.8287716627289"	"97.7978775462072"	"1"
"11116.L16A079.1196662"	"56.8861536919017"	"59.686076852344"	"1"
"11116.A25B070.1198037"	"62.3131488078399"	"65.453746694735"	"1"
"11116.A27D073.1194852"	"53.6733261726676"	"60.3793559373875"	"1"
"11116.L07A083.1198223"	"72.3244129388696"	"69.413038554255"	"0"
"11116.A24B091.1195509"	"94.3606369192354"	"98.4450775730111"	"1"
"11116.L09A079.1194491"	"61.5544564463147"	"64.3019194549828"	"1"
"11116.I13A095.1196466"	"80.8043392433403"	"96.2999710975673"	"1"
"11116.I13A094.1194043"	"78.953879000519"	"95.7042412350752"	"1"
"11116.A22A079.1195927"	"68.35541936529"	"75.0107935996195"	"1"
"11116.I22A088.1197908"	"59.8731787439735"	"84.5937625281135"	"1"
"11116.L16A099.1195764"	"57.320395650996"	"61.1244322732601"	"1"
"11116.I22A075.1194899"	"62.1329479000083"	"67.8779589928379"	"1"
"11116.A18B073.1195152"	"73.0414410445851"	"75.7054993935792"	"1"
"11116.I12A071.1195462"	"50.5307693244687"	"56.6374700171665"	"1"
"11116.L26A083.1197530"	"80.7471698841761"	"93.2651088031853"	"1"
"11116.I26A095.1194948"	"98.7553445795512"	"98.2131467405388"	"0"
"11116.A11C082.1195394"	"75.7573078353178"	"94.7361054880056"	"1"
"11116.L23A081.1196653"	"53.1786247573938"	"50.4993457958645"	"0"
"11116.L08A087.1193860"	"57.4491818496825"	"59.4865852657084"	"1"
"11116.I25A070.1196024"	"44.7391657080113"	"64.3358626358453"	"1"
"11116.I32A083.1195386"	"85.1051440243749"	"95.9148674100139"	"1"
"11116.A08C091.1193721"	"56.0496828969754"	"88.9018003601927"	"1"
"11116.L02A102.1194121"	"78.5329746546395"	"92.2432709346015"	"1"
"11116.A12D091.1194575"	"99.8600334416637"	"99.3332911456862"	"0"
"11116.I16A085.1198121"	"54.9577414235542"	"64.6786400758422"	"1"
"11116.A13D088.1195168"	"68.8042686838536"	"86.1824084409925"	"1"
"11116.L01A068.1196902"	"69.4586413689163"	"90.8085576228985"	"1"
"11116.C23A66.1195195"	"60.1574789811984"	"70.2495415477774"	"1"
"11116.A13B061.1197762"	"43.7480985526401"	"65.9631094829375"	"1"
"11116.I02A075.1193825"	"68.660964855787"	"68.6183291067573"	"0"
"11116.L09A071.1197632"	"59.7178628899467"	"58.5192278912488"	"0"
"11116.L20A076.1195804"	"54.4900357082279"	"57.1168741789092"	"1"
"11116.L12A091.1196946"	"88.8726571807441"	"96.4178743124108"	"1"
"11116.I14A082.1196637"	"77.1982892744517"	"94.402123353057"	"1"
"11116.L11A085.1196723"	"73.1113362946395"	"93.8749495185221"	"1"
"11116.L11A073.1196605"	"65.0617932289156"	"87.1841694235155"	"1"
"11116.C02A66.1194587"	"57.4318325150971"	"70.9390781024838"	"1"
"11116.A22A064.1194432"	"52.6237544119634"	"64.4570520910351"	"1"
"11116.L21A092.1194827"	"83.9446648391356"	"96.1640212184309"	"1"
"11116.L05A100.1195100"	"55.8973229323606"	"76.0712482172007"	"1"
"11116.A30C100.1194814"	"61.1232859583056"	"84.5774296786493"	"1"
"11116.I12A064.1195118"	"47.7661102274284"	"61.6701419913589"	"1"
"11116.A21D094.1196499"	"96.7039106807449"	"96.1844625554237"	"0"
"11116.A11C067.1195204"	"65.4652150242365"	"71.9439860011315"	"1"
"11116.L10A085.1195955"	"64.748610226611"	"70.9928030304609"	"1"
"11116.A08A067.1194627"	"63.4431702175248"	"61.6763043728429"	"0"
"11116.I03A086.1197424"	"53.4949660148043"	"65.8631159078075"	"1"
"11116.A10B100.1194097"	"64.3696963396267"	"88.070491615554"	"1"
"11116.I29A069.1196030"	"61.613141333474"	"63.2056766911507"	"1"
"11116.A17A064.1197512"	"54.6169058377052"	"61.9224403454938"	"1"
"11116.I06A100.1196458"	"68.5684671035242"	"92.6405214209788"	"1"
"11116.L26A097.1197857"	"71.9019632887032"	"91.1122629657835"	"1"
"11116.L11A099.1195801"	"84.7379973135777"	"96.1277070636217"	"1"
"11116.L25A099.1196313"	"61.4541424565349"	"79.2975791740027"	"1"
"11116.L26A063.1197356"	"42.4151787023094"	"66.8633085550052"	"1"
"11116.I02A074.1197086"	"75.7807162933176"	"73.7393010938718"	"0"
"11116.L10A118.1195848"	"61.1556796512724"	"62.1797736550412"	"1"
"11116.L03A099.1196429"	"58.6853739931698"	"64.6902145877116"	"1"
"11116.L04A090.1195693"	"66.6099275371372"	"89.5640253187317"	"1"
"11116.I08A068.1195051"	"48.8964064867847"	"59.9304019812397"	"1"
"11116.I32A076.1197330"	"66.6812773978855"	"69.1061587218635"	"1"
"11116.U455A63.1195546"	"78.1140524601824"	"83.028533982047"	"1"
"11116.A13B118.1196179"	"55.4751412218288"	"57.0100224588928"	"1"
"11116.A32A070.1197704"	"53.4882488003967"	"63.479236206772"	"1"
"11116.I28A089.1196330"	"73.6906519288543"	"94.1998014444525"	"1"
"11116.U533A63.1194455"	"71.4160338724077"	"77.2989144513454"	"1"
"11116.A27D085.1197162"	"80.9315664796614"	"94.9178975330629"	"1"
"11116.L13A076.1194101"	"52.0247159709243"	"65.3522721883082"	"1"
"11116.A29D079.1196506"	"63.0976321399955"	"69.4646238341311"	"1"
"11116.C07A62.1194479"	"55.5664657779562"	"58.6402905654303"	"1"
"11116.L32A119.1197668"	"80.2189284373068"	"92.8153883075757"	"1"
"11116.U537A61.1194570"	"69.6267823838518"	"75.5282340571781"	"1"
"11116.I25A076.1198162"	"55.3569475659186"	"62.3197516521345"	"1"
"11116.L31A105.1196644"	"88.1382960445937"	"96.2041473805139"	"1"
"11116.L16A067.1194071"	"51.6078645933756"	"53.5358103041255"	"1"
"11116.A04B082.1195342"	"77.1717314941197"	"90.8574701017418"	"1"
"11116.I02A103.1194589"	"77.5929486758237"	"94.7035091103192"	"1"
"11116.L28A105.1198460"	"58.0983780759758"	"78.9825738420826"	"1"
"11116.I32A097.1198342"	"67.8886218575582"	"90.125200271607"	"1"
"11116.I18A068.1194810"	"54.4884187290235"	"60.9635674286151"	"1"
"11116.A03D088.1195301"	"62.2889781923026"	"62.7490903283451"	"1"
"11116.A16C100.1196498"	"57.9896906705484"	"61.5260541028126"	"1"
"11116.L05A090.1196128"	"63.6159194756543"	"86.61624341363"	"1"
"11116.C24A65.1195459"	"60.6797496316927"	"68.8830206253992"	"1"
"11116.I21A120.1194632"	"68.1747710084124"	"86.7025382062261"	"1"
"11116.U429A63.1197292"	"74.267109011335"	"81.4593770312634"	"1"
"11116.A31A067.1194558"	"48.0526104952144"	"57.074629200313"	"1"
"11116.I30A077.1195572"	"51.4375205756445"	"59.1135446064726"	"1"
"11116.I26A076.1195545"	"48.357423649363"	"61.1936405631866"	"1"
"11116.A19B061.1196347"	"49.7323408448353"	"68.5503310798934"	"1"
"11116.I27A078.1198311"	"53.5788711310099"	"62.1199193038125"	"1"
"11116.U459A61.1197774"	"78.2979640370966"	"83.6446212437299"	"1"
"11116.L07A067.1195620"	"48.2287674604617"	"59.7335482617944"	"1"
"11116.C29A62.1193936"	"70.860547728346"	"86.5976827365764"	"1"
"11116.A09C079.1194858"	"56.064777552492"	"61.2479436118517"	"1"
"11116.L19A093.1194447"	"59.8876657544106"	"85.648322228359"	"1"
"11116.A26C103.1198173"	"74.8307265084968"	"95.0724500461222"	"1"
"11116.I24A100.1195757"	"70.1050248127953"	"92.304401876362"	"1"
"11116.A01A079.1197702"	"99.8613532374561"	"99.3343561420972"	"0"
"11116.L08A118.1194556"	"68.8045571242124"	"80.0868434057394"	"1"
"11116.L26A079.1197261"	"46.9711307360564"	"49.3023798540947"	"1"
"11116.A13B067.1197760"	"47.087707084896"	"62.9431680862018"	"1"
"11116.I28A086.1198352"	"57.5447116919382"	"57.8042268461402"	"1"
"11116.I04A070.1193609"	"59.3430002793699"	"59.0123248408391"	"0"
"11116.I07A078.1195055"	"54.6461636876867"	"59.3940868671828"	"1"
"11116.L17A067.1196425"	"49.456140358487"	"55.2381657641039"	"1"
"11116.I29A093.1197099"	"61.1366730686689"	"64.1385420440946"	"1"
"11116.L16A065.1197557"	"49.1454571426951"	"64.617674910178"	"1"
"11116.I32A092.1195104"	"60.1922356439121"	"65.527947084929"	"1"
"11116.I11A067.1197505"	"53.6689124834865"	"62.4460895107847"	"1"
"11116.L08A071.1195918"	"61.1269611717466"	"62.4119734131989"	"1"
"11116.A16B103.1194254"	"70.5870429558753"	"94.6934562251157"	"1"
"11116.L17A105.1195132"	"65.0749501134601"	"85.859400154222"	"1"
"11116.A03D091.1197286"	"87.2091746481556"	"97.4533931859455"	"1"
"11116.I06A092.1194358"	"75.1431171881017"	"83.3682777730271"	"1"
"11116.I23A072.1195187"	"59.508529669163"	"64.7774651936008"	"1"
"11116.A21C085.1194309"	"79.7093354714192"	"95.0377016582919"	"1"
"11116.L15A072.1197613"	"49.7483328989949"	"57.3884443985429"	"1"
"11116.L03A078.1195565"	"49.7985968552045"	"59.6079630482829"	"1"
"11116.A01D094.1194066"	"85.7289063423561"	"97.5661531466507"	"1"
"11116.C15A64.1195806"	"58.6898530072466"	"60.0036682093699"	"1"
"11116.I15A096.1194842"	"99.7403605632134"	"99.1926225842392"	"0"
"11116.L20A119.1193927"	"72.3052627106886"	"88.9461850353909"	"1"
"11116.A18C064.1194229"	"56.0799716103049"	"65.1332176324307"	"1"
"11116.A30C076.1196868"	"54.7202931011789"	"63.1227483516004"	"1"
"11116.I29A083.1196894"	"66.7741460315953"	"87.6704961051227"	"1"
"11116.I28A066.1196882"	"52.9289035262779"	"63.3020983741308"	"1"
"11116.I15A089.1195175"	"85.3557662580995"	"96.6525118912404"	"1"
"11116.C29A65.1197477"	"66.6497018221281"	"85.4096812076713"	"1"
"11116.L24A077.1198170"	"53.9326276669091"	"63.0516843075373"	"1"
"11116.A25C061.1197711"	"51.8342976744255"	"67.3550944670508"	"1"
"11116.A13A103.1197198"	"84.2162322165087"	"96.9376685741443"	"1"
"11116.L20A073.1197617"	"50.6436430175878"	"54.518454800257"	"1"
"11116.A24A118.1196233"	"56.8997261019255"	"63.3038512869411"	"1"
"11116.L32A104.1194325"	"77.5956789659143"	"81.1013920233738"	"1"
"11116.L31A068.1194808"	"70.796028410181"	"75.5169488095049"	"1"
"11116.U493A63.1195769"	"67.3105417530208"	"77.4287912920631"	"1"
"11116.A04A103.1197884"	"74.2362072303176"	"89.4505081307877"	"1"
"11116.L15A076.1198334"	"52.1251321011383"	"60.0110687942034"	"1"
"11116.I10A077.1194283"	"51.3836893843365"	"59.0046376628189"	"1"
"11116.L01A078.1194251"	"64.3667169796113"	"67.5430632132235"	"1"
"11116.L22A085.1195257"	"99.9917161933835"	"99.4376424389359"	"0"
"11116.A14C070.1196750"	"75.5427636378842"	"76.7010667215168"	"1"
"11116.I07A079.1196408"	"60.0793957003729"	"64.0709139965929"	"1"
"11116.A10A085.1197830"	"82.3578169489481"	"96.8078445641722"	"1"
"11116.A17C064.1196111"	"52.550314586409"	"61.8759601506927"	"1"
"11116.A08A076.1196197"	"50.7738484937388"	"62.1305805604814"	"1"
"11116.L31A104.1195618"	"90.3106622995375"	"97.807288129989"	"1"
"11116.L02A087.1197475"	"69.9067317785821"	"73.4726424226025"	"1"
"11116.A07A094.1196378"	"56.7646419083352"	"88.7091096587578"	"1"
"11116.A26B094.1193834"	"98.383510085654"	"96.4819082574601"	"0"
"11116.I12A072.1193771"	"57.4433983464749"	"67.5379772996376"	"1"
"11116.L24A081.1197179"	"58.815926005548"	"80.3955932642755"	"1"
"11116.A21D073.1197323"	"65.7821362687962"	"69.4613471936282"	"1"
"11116.A30B082.1196956"	"77.1306861197165"	"95.6463121348311"	"1"
"11116.I01A083.1195161"	"84.9416911501419"	"95.9170357347439"	"1"
"11116.I22A064.1194022"	"53.4267376280386"	"69.4376917886771"	"1"
"11116.A02C085.1194730"	"79.8070485835813"	"96.4377871140613"	"1"
"11116.I23A099.1197227"	"92.9365067370355"	"98.2057349087157"	"1"
"11116.I12A076.1196492"	"48.5931676711144"	"54.5312689457741"	"1"
"11116.U531A62.1195485"	"73.7433137817573"	"76.6484783244761"	"1"
"11116.C24A62.1196880"	"52.1714085432169"	"71.6089462865075"	"1"
"11116.A06D097.1193696"	"64.6610229977523"	"90.606489696418"	"1"
"11116.A20D073.1194892"	"58.4785444125714"	"63.6421397229"	"1"
"11116.A13A067.1196459"	"50.909029564006"	"59.2854254868646"	"1"
"11116.L31A066.1193685"	"51.8007671094486"	"60.9261244740525"	"1"
"11116.C29A64.1194106"	"76.0814631039543"	"81.6374289747152"	"1"
"11116.A31C061.1194253"	"57.8630279554398"	"69.0626890641161"	"1"
"11116.I19A120.1196295"	"60.2347858830807"	"78.5167987752584"	"1"
"11116.A17D100.1194051"	"64.8724224424105"	"85.9578431647006"	"1"
"11116.I20A092.1195928"	"59.8426442881451"	"74.9938064185342"	"1"
"11116.A19B091.1195048"	"86.2144913480558"	"96.4102350264197"	"1"
"11116.A14A103.1196486"	"69.4153359403535"	"92.7257400550013"	"1"
"11116.I16A087.1196438"	"63.8613297127465"	"69.1939387157225"	"1"
"11116.L28A071.1197602"	"51.1781279051327"	"54.8921507518608"	"1"
"11116.A03B088.1194929"	"71.5741377343935"	"94.0397602705438"	"1"
"11116.A13C103.1193774"	"70.0223830931034"	"93.891792955434"	"1"
"11116.I22A081.1194168"	"63.7504477562942"	"61.1255079949488"	"0"
"11116.A32A097.1198226"	"71.8295084854574"	"76.5198873475981"	"1"
"11116.L23A088.1195835"	"61.3660023694462"	"84.9097045681046"	"1"
"11116.L03A102.1195182"	"57.7882611381616"	"84.516050010501"	"1"
"11116.L06A093.1196509"	"92.5803908171697"	"98.1348100099212"	"1"
"11116.U433A61.1196528"	"78.2625910030312"	"83.9338777325922"	"1"
"11116.A04B094.1196153"	"99.8638415330747"	"99.3985757654841"	"0"
"11116.L23A085.1194063"	"56.3514549433667"	"74.1798472376155"	"1"
"11116.I06A085.1195325"	"61.8475822155974"	"73.7061657742164"	"1"
"11116.I27A088.1194008"	"98.8227180824324"	"98.5117883171873"	"0"
"11116.A08C103.1197978"	"79.2256047031958"	"95.9083433228436"	"1"
"11116.I27A070.1197764"	"49.8549373850709"	"60.4568964107715"	"1"
"11116.A24B103.1194349"	"55.1005859636338"	"84.6616487930486"	"1"
"11116.A23C100.1195215"	"58.2635269285451"	"61.3918993259797"	"1"
"11116.L31A089.1196229"	"59.750398808629"	"75.7285900250167"	"1"
"11116.I11A066.1194835"	"49.4437693320814"	"60.654615462162"	"1"
"11116.L23A075.1195736"	"99.8491514253455"	"99.2832807929278"	"0"
"11116.L15A068.1193705"	"53.8637807518622"	"57.103275102922"	"1"
"11116.L15A073.1197181"	"62.1852522681652"	"65.5254894638156"	"1"
"11116.A11B079.1194839"	"57.7668592741106"	"59.7519737750179"	"1"
"11116.L29A098.1196718"	"51.5627597101071"	"61.4999988143982"	"1"
"11116.L04A077.1195771"	"55.2131829724899"	"64.6220612704542"	"1"
"11116.A28C100.1198269"	"63.2947121990879"	"67.4108598518067"	"1"
"11116.A19D097.1193648"	"67.1306759325102"	"69.2696160117028"	"1"
"11116.I24A075.1197580"	"57.5630045439238"	"59.878616571462"	"1"
"11116.I02A105.1194391"	"82.7669088645619"	"95.3814027815628"	"1"
"11116.L24A074.1197435"	"50.4617817987432"	"64.8246875203255"	"1"
"11116.A07C064.1196370"	"45.832273234979"	"59.926391831803"	"1"
"11116.A20A064.1196745"	"52.467051373864"	"63.9293723000673"	"1"
"11116.I26A100.1195642"	"66.8312067195398"	"89.7156034957619"	"1"
"11116.I20A088.1194946"	"54.4330450100833"	"59.9638711243036"	"1"
"11116.I29A071.1194188"	"54.3726114785719"	"63.1598164456368"	"1"
"11116.A06C070.1198073"	"61.5296328262575"	"66.6219613919088"	"1"
"11116.I25A078.1195840"	"56.4449177147971"	"62.7707813614063"	"1"
"11116.L12A088.1198328"	"69.6147101977964"	"84.9597641082587"	"1"
"11116.L12A075.1198024"	"60.5011732863146"	"80.442926889992"	"1"
"11116.I31A091.1194068"	"66.0666999292633"	"76.0731530774613"	"1"
"11116.I22A084.1195814"	"58.648815399843"	"85.9006182815225"	"1"
"11116.I12A088.1194104"	"83.7449101343645"	"96.7093609320649"	"1"
"11116.L02A072.1197920"	"51.0824987962017"	"57.002241288983"	"1"
"11116.A13B097.1196336"	"58.9722035967864"	"83.4935974178355"	"1"
"11116.L26A096.1193868"	"73.4820828972206"	"94.3513581600304"	"1"
"11116.C17A63.1194384"	"58.8048919626872"	"72.0023198767956"	"1"
"11116.C20A63.1196225"	"59.035854177403"	"70.0007299593635"	"1"
"11116.L18A082.1197290"	"85.4918279159696"	"95.9465631645665"	"1"
"11116.I32A066.1194510"	"50.7258943550514"	"60.2144935140487"	"1"
"11116.I17A079.1197405"	"65.8918070332932"	"68.9836942922791"	"1"
"11116.U481A62.1194721"	"69.5691666851212"	"73.5437937352548"	"1"
"11116.I30A119.1198399"	"79.0730096826237"	"93.3517086669979"	"1"
"11116.A10C118.1196807"	"97.7489944174855"	"96.5469091702915"	"0"
"11116.A26D061.1195782"	"67.7916864364471"	"63.7927003580601"	"0"
"11116.A03A064.1197126"	"54.6453893490313"	"67.3525878059019"	"1"
