"sample_id"	"error_autoencoder"	"error_defaultpredictor"	"better_than_default"
"11116.L07A091.1193634"	"82.3479753919711"	"90.9923236450115"	"1"
"11116.A20A097.1196594"	"86.4028230526283"	"96.4466038771332"	"1"
"11116.I04A093.1194434"	"56.9911615200449"	"59.948586688903"	"1"
"11116.A27A097.1198391"	"77.9418176796893"	"95.9896173704616"	"1"
"11116.L09A070.1195977"	"57.7826780693574"	"58.1233365314024"	"1"
"11116.A33B085.1195876"	"75.4757014955948"	"95.923440783844"	"1"
"11116.L30A076.1195525"	"54.5373786001434"	"59.2933914526858"	"1"
"11116.I07A105.1198263"	"57.9046908482887"	"60.5381325692059"	"1"
"11116.A21D085.1195923"	"79.0205463636623"	"95.2981586039773"	"1"
"11116.A23B061.1196470"	"53.1356253589494"	"67.5783842097877"	"1"
"11116.C01A63.1193680"	"56.7550602436991"	"69.1237244970509"	"1"
"11116.A11C103.1194249"	"67.3501586463098"	"92.0263897740469"	"1"
"11116.I14A084.1197522"	"79.1175050850442"	"94.7463763539752"	"1"
"11116.I08A072.1196033"	"53.4120561266955"	"73.257306680354"	"1"
"11116.I14A077.1197787"	"71.1915157915179"	"74.1656471377962"	"1"
"11116.L27A074.1193651"	"58.9020778256827"	"64.5759077152969"	"1"
"11116.I22A073.1197341"	"58.8657720412748"	"64.7263061804092"	"1"
"11116.I30A074.1193750"	"50.5037187312801"	"66.444094099837"	"1"
"11116.U435A62.1195467"	"84.6691476112587"	"92.6326897153777"	"1"
"11116.A14A079.1194074"	"60.9520370258341"	"68.3205025626168"	"1"
"11116.A07D064.1194135"	"55.2610632999915"	"63.9484661370414"	"1"
"11116.A05C103.1195473"	"63.1111280219904"	"86.2112967947794"	"1"
"11116.I08A119.1196391"	"56.1695136334342"	"57.6927734505087"	"1"
"11116.A32A067.1194083"	"53.4642722719387"	"59.5829891527068"	"1"
"11116.A11B064.1198415"	"52.2488268805053"	"62.9052193125416"	"1"
"11116.A24C088.1198090"	"65.3867030869548"	"83.042998101029"	"1"
"11116.L20A082.1195818"	"55.7841491994389"	"68.3388237827752"	"1"
"11116.L17A096.1196475"	"58.4460916911588"	"85.5406950984852"	"1"
"11116.A04D118.1195984"	"63.0429940165689"	"88.2697815189303"	"1"
"11116.L08A064.1197568"	"49.8098651366093"	"60.8270956668349"	"1"
"11116.L25A072.1195598"	"64.0516949252795"	"66.564005248839"	"1"
"11116.A20C094.1197854"	"73.764592343359"	"94.5280483142393"	"1"
"11116.U463A62.1194993"	"69.8317442852521"	"77.1863554458929"	"1"
"11116.L23A095.1194973"	"67.8103002829139"	"91.5585322159291"	"1"
"11116.I23A074.1198190"	"62.8651108284689"	"68.4586417772441"	"1"
"11116.C14A61.1195834"	"54.605517126634"	"61.237675501792"	"1"
"11116.L26A103.1195813"	"62.0394339246601"	"66.4751669015792"	"1"
"11116.I01A076.1195276"	"51.3879625181219"	"61.912600825351"	"1"
"11116.I28A097.1196879"	"70.0555159044295"	"91.5787615067753"	"1"
"11116.L17A081.1195749"	"53.1604183433243"	"54.2644071376048"	"1"
"11116.I12A070.1196114"	"59.7854555069398"	"68.138972734344"	"1"
"11116.L29A080.1193650"	"52.8191688436891"	"68.5455019866698"	"1"
"11116.A15D073.1197000"	"53.6998957649112"	"59.2233690760699"	"1"
"11116.A11C091.1194621"	"74.5922698574154"	"93.9400500416478"	"1"
"11116.A24B088.1193960"	"66.0492618639878"	"88.8276361733605"	"1"
"11116.U435A61.1198414"	"78.4564673382294"	"82.5698877237646"	"1"
"11116.L07A119.1196262"	"84.5849291961002"	"95.5197969999239"	"1"
"11116.L07A086.1198089"	"59.1025048332224"	"64.9539762235256"	"1"
"11116.L24A065.1194664"	"51.5444311592763"	"57.7715267919641"	"1"
"11116.A01A091.1197573"	"79.6986154615671"	"94.9265503990504"	"1"
"11116.C17A62.1196532"	"53.6952866507146"	"73.6548855282873"	"1"
"11116.I13A075.1196568"	"65.8896884992538"	"67.098803749256"	"1"
"11116.I05A099.1194131"	"91.8038721950918"	"97.7842945111568"	"1"
"11116.I02A066.1197090"	"50.7653332891053"	"62.1236672684311"	"1"
"11116.A04A061.1194960"	"52.0623345703282"	"68.3081094341651"	"1"
"11116.L17A090.1197396"	"61.7849386498648"	"68.5698803805826"	"1"
"11116.A27D103.1196004"	"64.3363582707629"	"70.2800653877793"	"1"
"11116.A11A070.1194243"	"58.7279493304466"	"64.3004679628281"	"1"
"11116.A15B070.1196043"	"64.7116306229579"	"73.225170456527"	"1"
"11116.L21A098.1196674"	"78.6388136883232"	"83.581178564891"	"1"
"11116.I18A071.1196572"	"66.6575010953226"	"66.7521176818962"	"1"
"11116.I32A070.1195285"	"99.5870873430075"	"99.1186088715331"	"0"
"11116.L15A091.1196575"	"57.9273958417371"	"68.7753705300004"	"1"
"11116.U483A62.1194166"	"76.9185421052146"	"82.4040216321341"	"1"
"11116.L02A064.1194087"	"66.8018542567947"	"77.8725236513934"	"1"
"11116.C02A65.1196699"	"63.1116527955574"	"83.6360582612492"	"1"
"11116.A33C094.1195405"	"80.6262809756579"	"96.5264709765177"	"1"
"11116.L28A062.1194144"	"48.9413812369393"	"67.7695766076264"	"1"
"11116.L14A098.1197012"	"55.9723949669293"	"84.3924210095571"	"1"
"11116.A08C061.1197404"	"50.0266233832173"	"64.4855622268712"	"1"
"11116.I23A103.1197966"	"51.5521660315734"	"56.2104054512217"	"1"
"11116.L09A069.1195091"	"46.9019205673228"	"59.3745827881948"	"1"
"11116.A19D082.1196075"	"84.9843753235655"	"97.328713228777"	"1"
"11116.L18A100.1196633"	"68.0724633618406"	"86.0130945955832"	"1"
"11116.L01A088.1195397"	"99.0519594919474"	"97.6633439655268"	"0"
"11116.L25A095.1195248"	"99.5107870412735"	"98.5509138455788"	"0"
"11116.L31A061.1197604"	"48.2951609380979"	"65.4389504735712"	"1"
"11116.L25A077.1197182"	"99.5944700171985"	"98.6720380564621"	"0"
"11116.U523A62.1196461"	"83.792653330941"	"91.2447568057612"	"1"
"11116.A02D088.1193947"	"88.603212574669"	"97.3811766275279"	"1"
"11116.I19A090.1196542"	"68.7825130497958"	"91.1291878020565"	"1"
"11116.L05A120.1196578"	"86.5869604575552"	"94.0224245803244"	"1"
"11116.A10B091.1193990"	"96.8054751779147"	"98.7609106674918"	"1"
"11116.L14A068.1198343"	"50.2511061878104"	"54.1792459563607"	"1"
"11116.L23A096.1196360"	"59.8637988395934"	"86.5395633574976"	"1"
"11116.L02A068.1196861"	"44.0024831534047"	"56.9353131956422"	"1"
"11116.A21D118.1195746"	"87.4684289968618"	"93.5619037956073"	"1"
"11116.A24A094.1197555"	"64.361107220256"	"79.9359538919417"	"1"
"11116.L06A066.1194674"	"49.8995246738175"	"60.7604838242009"	"1"
"11116.I10A098.1196119"	"81.3238256948046"	"92.9131824866731"	"1"
"11116.I29A097.1196526"	"66.0547253683731"	"88.7412406052446"	"1"
"11116.L22A062.1196836"	"44.9021846410175"	"66.1975539078714"	"1"
"11116.A24D070.1194123"	"63.4997816063139"	"66.3764559658071"	"1"
"11116.I16A078.1198235"	"59.03626055278"	"63.7590057141648"	"1"
"11116.I09A095.1195126"	"78.0672277184688"	"94.112102802793"	"1"
"11116.A18A064.1194666"	"52.6254992238282"	"67.8717522234385"	"1"
"11116.A06C118.1196781"	"77.8489449726334"	"94.3000074735126"	"1"
"11116.A03D079.1193965"	"63.456462565483"	"65.0623214534332"	"1"
"11116.A02D070.1196866"	"56.1389972867252"	"62.1622537828145"	"1"
"11116.A18B088.1195786"	"75.9137351649271"	"94.0875393058956"	"1"
"11116.I14A085.1196060"	"61.2804222609057"	"58.7643796871988"	"0"
"11116.A08C100.1194442"	"62.7377354479948"	"65.8584929952937"	"1"
"11116.L24A103.1194968"	"67.7831719296043"	"78.6527341391674"	"1"
"11116.A01D061.1194890"	"55.1079691932504"	"66.0001768405466"	"1"
"11116.I06A070.1198359"	"53.6744058050024"	"57.4254613814277"	"1"
"11116.I11A075.1197266"	"84.3491869017221"	"95.6969719831027"	"1"
"11116.C24A64.1194885"	"56.9885773344941"	"61.2742368119944"	"1"
"11116.L07A072.1196524"	"60.2022586734429"	"62.0741467520883"	"1"
"11116.L11A096.1194437"	"77.7379694319197"	"94.8187884110052"	"1"
"11116.I06A078.1194464"	"51.0295105208916"	"63.6505783042268"	"1"
"11116.L20A099.1195533"	"57.7018717914608"	"59.3731921598047"	"1"
"11116.I20A094.1197877"	"98.1961700567549"	"98.2095393855481"	"1"
"11116.L12A120.1193879"	"87.8510773335873"	"96.0925377438718"	"1"
"11116.L07A071.1198156"	"58.098581646244"	"63.2468435244085"	"1"
"11116.U477A61.1198413"	"70.7823140424738"	"77.2756904945649"	"1"
"11116.A04A088.1197446"	"82.0349140255702"	"95.9163225555263"	"1"
"11116.L01A072.1197531"	"58.2858934660515"	"59.4380858071348"	"1"
"11116.A02C103.1193712"	"61.4998589135968"	"79.490702732592"	"1"
"11116.L08A092.1195851"	"50.1096852318457"	"56.136825535871"	"1"
"11116.A01C085.1197802"	"80.0368565734657"	"96.4691355631173"	"1"
"11116.I06A105.1194651"	"54.0859651555762"	"62.0191987596167"	"1"
"11116.I32A104.1197257"	"94.8599532068955"	"98.2510194190897"	"1"
"11116.L01A074.1194761"	"88.5615898494523"	"86.1971917495619"	"0"
"11116.C13A64.1196580"	"55.4870059367343"	"62.6753133718981"	"1"
"11116.A24A088.1195058"	"65.627214358658"	"92.3565053625406"	"1"
"11116.L19A087.1196872"	"52.0931946399213"	"52.4452634130994"	"1"
"11116.C33A61.1197419"	"84.5598538578804"	"97.7105290264023"	"1"
"11116.L01A061.1193736"	"48.9428772710734"	"65.512646466335"	"1"
"11116.A08D097.1194269"	"77.4349984863157"	"95.565337069756"	"1"
"11116.I31A118.1196970"	"83.8148131687182"	"96.0427614149626"	"1"
"11116.L31A103.1195992"	"57.7654844790067"	"75.9491424040758"	"1"
"11116.I26A088.1195438"	"79.3278713040256"	"95.540435049143"	"1"
"11116.A27A088.1197448"	"85.1573159649794"	"97.344791160981"	"1"
"11116.A14A076.1197890"	"60.6049593675001"	"65.5813574040579"	"1"
"11116.L12A072.1196890"	"62.8621879213424"	"67.821719388167"	"1"
"11116.A23A094.1196168"	"65.0022880945549"	"91.8380701830354"	"1"
"11116.A23B097.1194830"	"70.8760298439453"	"94.3345739249557"	"1"
"11116.A09A091.1197265"	"92.8362627446436"	"98.0319106002981"	"1"
"11116.A07C061.1197389"	"46.5240557784744"	"66.6455632232781"	"1"
"11116.L03A083.1196034"	"60.6883720843765"	"77.8855983934836"	"1"
"11116.I11A070.1194831"	"49.3060084406935"	"61.037980043105"	"1"
"11116.A11B082.1198145"	"78.8354699576082"	"96.7533653482149"	"1"
"11116.I23A089.1195779"	"59.6925147450802"	"85.308234166173"	"1"
"11116.I16A101.1197244"	"67.9103467373236"	"91.8100455056303"	"1"
"11116.I28A101.1196253"	"65.8389891736729"	"85.8619988343378"	"1"
"11116.A25C118.1194659"	"70.2615209069697"	"82.1626201630063"	"1"
"11116.A27B100.1196908"	"56.7693621829259"	"74.7625430890744"	"1"
"11116.C23A64.1194306"	"57.0247328560336"	"61.5376510565403"	"1"
"11116.U481A61.1197914"	"70.3947767270165"	"80.6398423193715"	"1"
"11116.L26A120.1195857"	"71.0962534591606"	"88.5385175123702"	"1"
"11116.A30C088.1197421"	"63.9804405086237"	"90.3241941649325"	"1"
"11116.I24A095.1196837"	"63.6690687113853"	"80.2051552786016"	"1"
"11116.A17B085.1197748"	"65.2647749881073"	"83.7922096240345"	"1"
"11116.I24A094.1194136"	"97.4015458607618"	"97.9233935550892"	"1"
"11116.A18C067.1194805"	"51.8865904642067"	"60.5212171158339"	"1"
"11116.A15B097.1195035"	"67.1655197046215"	"81.7807257273264"	"1"
"11116.I30A089.1195549"	"65.4690457817587"	"67.9329445299632"	"1"
"11116.L22A100.1194321"	"58.513416568752"	"68.4710907997044"	"1"
"11116.L11A097.1195523"	"83.2758257934069"	"94.4410900291755"	"1"
"11116.A20B064.1194762"	"51.1611044695487"	"66.5215490525602"	"1"
"11116.I03A087.1195758"	"56.4063176624397"	"67.5705506401171"	"1"
"11116.A23B082.1194893"	"90.9768219136755"	"98.1012649455052"	"1"
"11116.I09A076.1197994"	"46.8778061361454"	"49.6450966537461"	"1"
"11116.I20A078.1195878"	"53.0571043603296"	"60.6104533208989"	"1"
"11116.U505A63.1197722"	"89.1360367322406"	"95.8279595296764"	"1"
"11116.L13A069.1194520"	"54.8143025885701"	"61.7933863876467"	"1"
"11116.I17A077.1194836"	"54.9819048974175"	"63.3280205630263"	"1"
"11116.I11A084.1196358"	"81.279286930989"	"93.7570304325268"	"1"
"11116.I14A083.1198023"	"88.1535175506873"	"97.2449216164656"	"1"
"11116.I13A065.1195324"	"53.3863860823187"	"59.9561738722149"	"1"
"11116.A02D076.1197042"	"50.6762278705381"	"61.3319442869004"	"1"
"11116.A23B091.1195469"	"94.3201496035354"	"98.3005434457439"	"1"
"11116.L25A076.1195290"	"52.3097468640395"	"64.0682665295097"	"1"
"11116.L21A104.1194076"	"62.8231039715241"	"67.1247297383375"	"1"
"11116.A03C061.1196251"	"52.5563791286979"	"63.8894199125203"	"1"
"11116.I32A095.1198255"	"73.558472382203"	"93.4387736225376"	"1"
"11116.L19A068.1193723"	"56.9848302023061"	"64.8676538523137"	"1"
"11116.L16A076.1196140"	"52.4632552397029"	"56.265593861569"	"1"
"11116.L31A101.1196270"	"72.2655853267011"	"89.2255558278503"	"1"
"11116.I30A090.1195655"	"98.6236490288963"	"97.3726907039144"	"0"
"11116.L05A069.1193669"	"48.7328978564039"	"60.8757356120021"	"1"
"11116.A25D076.1194314"	"53.4316384670239"	"63.2637282812819"	"1"
"11116.L04A084.1197488"	"99.7693892932625"	"99.1330193025315"	"0"
"11116.L17A088.1195320"	"99.5215436051383"	"99.0089588206639"	"0"
"11116.L06A091.1194894"	"81.2724454978517"	"81.2861793678035"	"1"
"11116.I04A074.1197510"	"85.8250397541001"	"86.9314143541008"	"1"
"11116.U539A62.1194015"	"78.9127693505418"	"86.5345790746986"	"1"
"11116.A10D064.1194468"	"55.870267168692"	"61.4460296421269"	"1"
"11116.A31A076.1195472"	"61.4249068633537"	"69.7867075810397"	"1"
"11116.L23A083.1195574"	"87.5186348066411"	"96.3015150191447"	"1"
"11116.A21D097.1197619"	"80.7315492467912"	"95.7930430423793"	"1"
"11116.C29A66.1195809"	"80.8486545644612"	"93.585992409127"	"1"
"11116.L13A082.1194987"	"67.2670285489444"	"84.5729011566675"	"1"
"11116.L12A083.1194909"	"82.272509407045"	"95.9328668656644"	"1"
"11116.I32A101.1193697"	"72.3116571710568"	"88.1828845958347"	"1"
"11116.A09C091.1198242"	"64.7433174378214"	"92.7582793652243"	"1"
"11116.A22C061.1194986"	"47.3380807137961"	"67.6862683849216"	"1"
"11116.I10A064.1193873"	"57.7917258884888"	"68.8135765301062"	"1"
"11116.I16A102.1194913"	"62.5513997857925"	"89.154714504351"	"1"
"11116.A22A070.1195345"	"63.2292268396166"	"62.3414965642828"	"0"
"11116.A07C091.1197657"	"60.1497442769495"	"82.5253922998726"	"1"
"11116.L23A092.1195334"	"69.948450591998"	"92.0179537654784"	"1"
"11116.A13A085.1194178"	"97.8606428657639"	"98.8407154098492"	"1"
"11116.L10A105.1196898"	"78.0136627946256"	"87.0438969439797"	"1"
"11116.A17C070.1194565"	"55.176629824293"	"61.4861547340908"	"1"
"11116.I22A119.1197393"	"65.1006157448711"	"67.2910567040466"	"1"
"11116.L19A102.1197083"	"69.1365742162568"	"86.9807202955861"	"1"
"11116.L10A120.1195364"	"68.9709009868241"	"87.7163933014987"	"1"
"11116.L11A066.1195327"	"55.1339705089992"	"61.0299259993697"	"1"
"11116.L12A096.1197433"	"72.4655858771586"	"94.4414582660349"	"1"
"11116.A12B100.1196607"	"56.2832327100279"	"75.9387773612269"	"1"
"11116.I02A070.1195374"	"65.3749494398442"	"66.3088953277246"	"1"
"11116.I04A102.1196417"	"64.4183363835998"	"85.9699534241702"	"1"
"11116.C18A64.1196537"	"76.6776849535952"	"93.5335522661922"	"1"
"11116.L02A098.1197302"	"77.6478346326298"	"92.9908937263709"	"1"
"11116.A07A091.1195751"	"90.8663943005709"	"97.5874213661703"	"1"
"11116.L03A094.1198388"	"57.3834177986172"	"64.0889903180114"	"1"
"11116.I17A103.1198095"	"64.1922352399306"	"84.8071792364196"	"1"
"11116.L01A076.1196086"	"61.6093806731241"	"69.7716178956555"	"1"
"11116.L25A080.1194793"	"49.1617559083334"	"59.2601459378476"	"1"
"11116.L19A075.1193616"	"99.6501144811066"	"98.9897508281184"	"0"
"11116.L26A098.1194450"	"57.2359637380415"	"58.6560186032376"	"1"
"11116.I11A073.1195652"	"64.713710212887"	"66.8606377346874"	"1"
"11116.L22A073.1196081"	"67.8577909057855"	"78.8021379094419"	"1"
"11116.A09A076.1194469"	"57.1382936135711"	"60.4675516308149"	"1"
"11116.A14D097.1196423"	"83.6173130614708"	"95.6794546975061"	"1"
"11116.L29A072.1194983"	"50.305124382419"	"62.4907054826013"	"1"
"11116.L13A083.1193942"	"81.9977770449789"	"96.4391386089653"	"1"
"11116.A27B067.1195777"	"54.547662443003"	"56.7351679267448"	"1"
"11116.I06A099.1197479"	"87.441631011453"	"97.013714530761"	"1"
"11116.A28C088.1194041"	"61.8935411987708"	"83.6031610998426"	"1"
"11116.I10A075.1198353"	"55.9138391543893"	"68.2391934969765"	"1"
"11116.L17A119.1197084"	"86.7764583304474"	"94.647768412013"	"1"
"11116.I27A119.1194029"	"73.0721808726626"	"92.1596460156564"	"1"
"11116.I13A089.1197174"	"72.2799247474038"	"89.7000745032365"	"1"
"11116.I25A077.1197153"	"53.7111633691776"	"63.9133883143999"	"1"
"11116.I16A066.1195458"	"51.2615248343471"	"67.9026929357189"	"1"
"11116.I07A102.1198071"	"78.6362209780338"	"95.3379942321388"	"1"
"11116.L05A098.1195986"	"60.5445472703332"	"77.0242911904549"	"1"
"11116.I11A086.1195912"	"67.3616078301832"	"92.0986917844668"	"1"
"11116.A18C118.1197200"	"92.2232470959961"	"91.8744233924849"	"0"
"11116.L28A091.1196523"	"58.1940532321164"	"75.7627941407984"	"1"
"11116.A20D061.1195081"	"60.4850657613063"	"69.4657668056747"	"1"
"11116.I24A078.1196601"	"58.5551917642414"	"63.3136655019674"	"1"
"11116.A26D100.1196051"	"58.4640606632152"	"80.1601048611252"	"1"
"11116.A19D070.1194204"	"63.2320739449782"	"66.7244028802797"	"1"
"11116.I26A064.1197757"	"53.4536715210289"	"65.9788995387461"	"1"
"11116.A23D064.1195657"	"56.1728890327958"	"66.4756445703527"	"1"
"11116.I14A069.1196959"	"50.2451694690701"	"62.4479144732366"	"1"
"11116.C25A64.1197550"	"65.9137713599903"	"78.7365978938604"	"1"
"11116.C24A63.1197430"	"59.7459750305196"	"61.1110893681037"	"1"
"11116.C16A66.1195617"	"60.5269654983642"	"63.7715283248294"	"1"
"11116.I22A085.1196762"	"70.3069491682171"	"90.9663590924155"	"1"
"11116.A24C079.1197114"	"65.5340650490198"	"67.8043614085813"	"1"
"11116.A24D085.1196821"	"78.0451555279224"	"82.2962340591626"	"1"
"11116.A07C067.1195202"	"55.1732071996714"	"58.8704507673915"	"1"
"11116.A04A070.1197123"	"61.9396814477075"	"63.5239978468184"	"1"
"11116.L25A103.1194336"	"78.1030544281026"	"91.7525069538706"	"1"
"11116.L08A096.1195937"	"83.4820594756967"	"96.8495860523966"	"1"
"11116.A04B076.1194786"	"54.8866287621956"	"64.5756291553647"	"1"
"11116.I01A098.1195328"	"77.4677602737544"	"93.9574596498548"	"1"
"11116.I04A080.1195451"	"56.6214644837975"	"59.8423668969237"	"1"
"11116.I25A099.1195446"	"60.3522554481588"	"74.9504898276005"	"1"
"11116.A31C067.1195482"	"51.9053232125195"	"59.355241806725"	"1"
"11116.A28D085.1195503"	"77.7730124502956"	"95.2330410347969"	"1"
"11116.A03A073.1193926"	"62.1540382429077"	"82.1429525893326"	"1"
"11116.I03A069.1196621"	"54.0876171247811"	"53.4936638708798"	"0"
"11116.L11A062.1197638"	"46.7575942493505"	"61.4203572160863"	"1"
"11116.I27A103.1198431"	"54.1571597151071"	"58.9143184035887"	"1"
"11116.A23B067.1198064"	"55.9085047053504"	"60.3188980263748"	"1"
"11116.L03A070.1196231"	"56.171510190241"	"57.5924355327334"	"1"
"11116.I05A100.1197077"	"59.4128424889472"	"80.2738153532534"	"1"
"11116.C01A61.1196126"	"53.109201418684"	"64.1851369144539"	"1"
"11116.L17A087.1195646"	"59.3959917688365"	"70.9943767919802"	"1"
"11116.A24C082.1196001"	"91.8020349733248"	"98.3597264093671"	"1"
"11116.L07A094.1195665"	"63.5593326462351"	"77.7309272329909"	"1"
"11116.L24A061.1196273"	"45.866734543002"	"67.4558299799343"	"1"
"11116.I29A091.1194333"	"60.9852672313527"	"69.5360427136183"	"1"
"11116.A33A076.1198297"	"57.2674008418509"	"62.1804908622321"	"1"
"11116.I24A083.1195692"	"76.7465907485237"	"92.1997804147133"	"1"
"11116.I14A087.1197637"	"51.8579320350845"	"57.6814507854311"	"1"
"11116.A09B067.1196686"	"50.0569597969259"	"57.2714060524786"	"1"
"11116.L19A120.1196063"	"78.2714984102033"	"87.6527357533919"	"1"
"11116.A01C082.1197541"	"85.9622788868418"	"96.2386222811129"	"1"
"11116.L26A086.1196792"	"53.6260464767558"	"58.8282580921069"	"1"
"11116.I04A069.1196957"	"51.5650031760786"	"68.8298932320427"	"1"
"11116.L07A105.1193971"	"70.2433448465245"	"75.3235523633528"	"1"
