"sample_id"	"error_autoencoder"	"error_defaultpredictor"	"better_than_default"
"11116.I08A085.1194290"	"60.1240972975021"	"87.4564285291592"	"1"
"11116.L17A073.1196615"	"57.7651762447537"	"60.8435488536287"	"1"
"11116.I27A093.1193695"	"60.1428142607376"	"64.8823596077485"	"1"
"11116.I08A083.1194884"	"91.7007977876383"	"97.835803318516"	"1"
"11116.A27B088.1196592"	"59.6292939579731"	"71.1239577437095"	"1"
"11116.I23A075.1195504"	"73.0238413693843"	"77.0283465458517"	"1"
"11116.L17A068.1196317"	"43.2511718152475"	"58.6046323946371"	"1"
"11116.L12A118.1198411"	"55.9791518201782"	"64.8115520779419"	"1"
"11116.A25B097.1193747"	"61.8507375345927"	"82.4613997453781"	"1"
"11116.L01A099.1197545"	"52.2803824054617"	"63.7666035305156"	"1"
"11116.I24A065.1194120"	"53.0809542811575"	"68.9126096836469"	"1"
"11116.I10A099.1198165"	"76.3020540755392"	"91.090078066807"	"1"
"11116.A14C073.1196181"	"90.3892470429001"	"92.6594138888029"	"1"
"11116.I19A086.1195026"	"78.4391274935306"	"85.1158678620783"	"1"
"11116.U519A61.1194160"	"71.7137484670604"	"74.9099907509357"	"1"
"11116.A01A097.1198019"	"61.4183313754994"	"62.4058252184126"	"1"
"11116.I01A065.1195292"	"52.6375400430789"	"62.5457470316151"	"1"
"11116.A07B082.1195121"	"70.2580808583976"	"85.6062714060738"	"1"
"11116.I31A081.1196496"	"64.2022870127996"	"70.8083833945087"	"1"
"11116.I01A100.1197049"	"61.7496112719782"	"88.0437494907613"	"1"
"11116.L23A082.1194952"	"63.7949998062418"	"67.6752642623247"	"1"
"11116.I28A092.1197754"	"69.4861399130947"	"81.2103481206044"	"1"
"11116.I15A105.1195373"	"59.6841891633857"	"64.8282567802992"	"1"
"11116.L07A098.1196324"	"63.5617653722169"	"88.2608561232697"	"1"
"11116.I07A076.1197666"	"49.7776247671474"	"53.5243556086454"	"1"
"11116.A01C094.1195437"	"99.59528003024"	"98.6918598125872"	"0"
"11116.I03A079.1194191"	"59.0949698835762"	"61.8121734769828"	"1"
"11116.A29C073.1196770"	"65.3025420919622"	"70.771714799439"	"1"
"11116.I04A089.1193797"	"58.8099570757864"	"79.4490762705358"	"1"
"11116.I02A086.1193642"	"54.4490210426007"	"78.4372788748126"	"1"
"11116.A13D079.1196062"	"68.1687386838532"	"72.3258205588967"	"1"
"11116.L20A063.1196213"	"46.5403631761106"	"69.8101474207664"	"1"
"11116.L28A101.1195844"	"74.9289855974135"	"93.819751836409"	"1"
"11116.I08A073.1195899"	"55.5484172863952"	"61.5080260845082"	"1"
"11116.I30A104.1197682"	"66.1530806088004"	"88.2947887038555"	"1"
"11116.A26B088.1198007"	"92.6550863596454"	"98.0186957216922"	"1"
"11116.A30C079.1194933"	"55.18609061639"	"60.3044744407212"	"1"
"11116.L08A061.1195798"	"49.9675137489747"	"58.8922345218455"	"1"
"11116.L04A103.1198380"	"89.0901138543844"	"97.0380646358668"	"1"
"11116.A20C070.1196260"	"66.6194127218727"	"69.092982115101"	"1"
"11116.I13A072.1195263"	"47.9297767238442"	"65.4433422593524"	"1"
"11116.A13A082.1194005"	"93.6231795856622"	"98.5828410199456"	"1"
"11116.A14D061.1196221"	"56.6673366876669"	"64.5674418126045"	"1"
"11116.L19A084.1197454"	"59.9374792650018"	"70.3843674564815"	"1"
"11116.A24C103.1196053"	"66.0561920837133"	"90.7591378465603"	"1"
"11116.A26A103.1198213"	"63.4279319525597"	"79.4450638327238"	"1"
"11116.A16A076.1196771"	"56.6056417548952"	"60.3725729755506"	"1"
"11116.L21A120.1194375"	"63.7158538604309"	"74.0399742409345"	"1"
"11116.I20A095.1194598"	"93.3531041076037"	"98.1322018294352"	"1"
"11116.L16A118.1196318"	"57.0077243357939"	"72.4520518950848"	"1"
"11116.C30A65.1198385"	"65.7661842968197"	"62.7264986788713"	"0"
"11116.A30B079.1197346"	"52.7492787729074"	"56.7560220164379"	"1"
"11116.A06D061.1197975"	"55.7147036849003"	"70.3058886317645"	"1"
"11116.L28A100.1195156"	"89.9521933047773"	"97.6334732275481"	"1"
"11116.A05D100.1194742"	"60.3073023903492"	"64.565373999312"	"1"
"11116.I26A069.1194001"	"50.7421981429818"	"64.4435668299305"	"1"
"11116.A02D100.1197898"	"69.0535868304566"	"86.0683706805428"	"1"
"11116.I16A084.1198012"	"52.1999225486782"	"62.5650921495891"	"1"
"11116.A16D085.1198099"	"77.38522057754"	"95.7627360772129"	"1"
"11116.L06A120.1196031"	"64.9900118350155"	"84.3632541737987"	"1"
"11116.U461A63.1198047"	"83.8770547179898"	"86.7656854528866"	"1"
"11116.I25A090.1195162"	"67.9253101637128"	"85.1386408671239"	"1"
"11116.L03A069.1198387"	"48.9756979620531"	"58.4305021727248"	"1"
"11116.L33A098.1196396"	"74.8789823722197"	"94.2451592251129"	"1"
"11116.A03B061.1196201"	"50.2620017518064"	"65.6857911367667"	"1"
"11116.L11A080.1196798"	"64.8622198082105"	"81.7060129377591"	"1"
"11116.I23A078.1197202"	"53.7885507336694"	"59.6744994950313"	"1"
"11116.I32A085.1197482"	"59.562709278089"	"81.6489071027441"	"1"
"11116.L15A079.1196830"	"53.5910991229363"	"57.4174044681933"	"1"
"11116.U509A63.1194069"	"73.7442669038986"	"82.6833447939709"	"1"
"11116.A03C079.1196843"	"64.7773485685565"	"67.6570330477655"	"1"
"11116.A17A070.1196852"	"62.3000402341357"	"67.9352641356686"	"1"
"11116.I20A104.1193964"	"85.6712931538835"	"96.3145244344247"	"1"
"11116.A28B064.1195892"	"61.4654999759691"	"68.0007934791333"	"1"
"11116.A02B097.1194186"	"59.0728928975628"	"82.568083675632"	"1"
"11116.I17A072.1196748"	"52.6106456950245"	"64.3841384378326"	"1"
"11116.L22A076.1197698"	"51.4801159368306"	"56.403558117965"	"1"
"11116.I13A098.1197941"	"71.4428217164856"	"82.1522342967049"	"1"
"11116.A25B064.1194634"	"54.3572987592034"	"64.6839745782107"	"1"
"11116.A06D076.1194667"	"54.3307389682144"	"60.5298998165238"	"1"
"11116.I07A120.1195961"	"83.2991275307057"	"94.104240949636"	"1"
"11116.I23A082.1197212"	"88.6198748944358"	"95.3949522051557"	"1"
"11116.I31A087.1195274"	"73.9538777129157"	"91.6645480479838"	"1"
"11116.I09A103.1194077"	"56.336211273528"	"58.7760551465419"	"1"
"11116.I32A068.1197801"	"61.5910039665551"	"65.6844564871105"	"1"
"11116.L30A120.1196878"	"58.4341750260517"	"72.8377960588431"	"1"
"11116.L13A064.1195825"	"52.4649730969746"	"58.7073553773425"	"1"
"11116.L05A074.1194616"	"92.154342579989"	"93.3898225326676"	"1"
"11116.I32A102.1197149"	"65.0058698251245"	"72.173852322668"	"1"
"11116.L22A063.1197474"	"46.6184469529555"	"63.7471321683537"	"1"
"11116.I11A097.1193618"	"80.769825508298"	"96.2569045592653"	"1"
"11116.A02B100.1197705"	"82.3741282767778"	"94.5092247573245"	"1"
"11116.A10C103.1196362"	"85.3171711861185"	"97.5277904995144"	"1"
"11116.U461A62.1196424"	"89.5581731170002"	"93.0923303709359"	"1"
"11116.C28A66.1197724"	"77.2052985744903"	"94.0261962411573"	"1"
"11116.L21A061.1196193"	"43.4681013629592"	"66.1823639269612"	"1"
"11116.I06A068.1196182"	"52.6667294646417"	"60.0449304232227"	"1"
"11116.I26A120.1193783"	"82.713614077904"	"93.6993897446386"	"1"
"11116.I04A088.1194088"	"65.6621412804624"	"89.4432403659987"	"1"
"11116.L05A075.1197933"	"65.6780042607283"	"58.8199393945005"	"0"
"11116.L15A086.1197451"	"58.9627577122479"	"73.9372794263995"	"1"
"11116.L03A086.1196808"	"61.8967830937365"	"64.9957340192512"	"1"
"11116.I26A098.1197730"	"58.7493327962191"	"63.0933588611169"	"1"
"11116.L14A100.1197894"	"63.3463797748779"	"87.5041246240586"	"1"
"11116.A13A118.1194324"	"91.4629220556429"	"96.8043948752941"	"1"
"11116.I30A065.1196400"	"55.6278674722816"	"58.3150352840396"	"1"
"11116.A19A076.1198010"	"48.7480179295332"	"59.2527575721894"	"1"
"11116.L18A091.1194788"	"73.0125501874339"	"91.7758785016408"	"1"
"11116.I26A084.1195740"	"72.1344413058103"	"83.089204042746"	"1"
"11116.L07A100.1196741"	"73.5934796033545"	"89.7167715006437"	"1"
"11116.I04A083.1194525"	"70.3472412940295"	"92.3088153245877"	"1"
"11116.I18A101.1194679"	"71.041985981353"	"89.3330541986242"	"1"
"11116.L10A083.1194230"	"59.5527684452525"	"62.6740831075632"	"1"
"11116.I08A118.1198063"	"59.7066561500924"	"63.4843517082687"	"1"
"11116.I14A101.1197207"	"75.1164478881436"	"90.6175612891597"	"1"
"11116.A29B097.1194707"	"64.6994627930655"	"68.0249381667011"	"1"
"11116.L05A097.1196701"	"60.5490788920751"	"79.6651136710921"	"1"
"11116.L20A120.1195247"	"81.1842740353107"	"91.5722844461397"	"1"
"11116.L21A067.1195270"	"62.8002247078066"	"62.5635587772217"	"0"
"11116.A10B064.1194317"	"50.0777400411967"	"58.6528324943575"	"1"
"11116.I07A073.1194096"	"49.6717988187762"	"55.4878281299839"	"1"
"11116.I23A081.1194635"	"58.3948676079953"	"63.800501054871"	"1"
"11116.I15A119.1193923"	"72.6066827510517"	"89.5717459316132"	"1"
"11116.I06A118.1196357"	"74.2422191276929"	"90.1203567187968"	"1"
"11116.I27A094.1197267"	"85.7001005962888"	"96.7019113506148"	"1"
"11116.U481A63.1194923"	"76.4639922510966"	"80.1014766681261"	"1"
"11116.A22B064.1197822"	"53.0861556767994"	"64.1535227877396"	"1"
"11116.A05C091.1197805"	"81.6574554162981"	"96.4034662886074"	"1"
"11116.A01B118.1197378"	"62.2688543095798"	"80.0691245179566"	"1"
"11116.A16D061.1195084"	"51.6648478264294"	"68.7733832421079"	"1"
"11116.I24A090.1197031"	"68.9304430012644"	"72.9338793032457"	"1"
"11116.A18C073.1197606"	"60.0160318320906"	"64.0911743874769"	"1"
"11116.U493A61.1196676"	"66.5701630600204"	"74.7957013725552"	"1"
"11116.I23A070.1196145"	"68.7261468036141"	"68.2445168463144"	"0"
"11116.A31A088.1195351"	"73.4290575023814"	"94.8263529955828"	"1"
"11116.A21A103.1196008"	"58.3973847384059"	"74.9987475261259"	"1"
"11116.I26A103.1197416"	"56.1986630973587"	"64.1639963637902"	"1"
"11116.I21A097.1196189"	"54.1160267963517"	"62.8109984848687"	"1"
"11116.I22A120.1195707"	"69.2840801994913"	"87.3621012255866"	"1"
"11116.A12B070.1197373"	"58.2052102522955"	"62.7166007385396"	"1"
"11116.A24B073.1196982"	"51.0761685058847"	"57.0911681867808"	"1"
"11116.I11A064.1195243"	"48.6261238245819"	"60.798001759957"	"1"
"11116.L09A092.1196636"	"84.6695276241676"	"96.4847840778044"	"1"
"11116.I19A099.1194979"	"57.9427575459397"	"78.5440742463689"	"1"
"11116.C31A63.1197013"	"65.5673771943871"	"71.8397110897656"	"1"
"11116.I12A090.1195966"	"60.7675342632599"	"68.048393312405"	"1"
"11116.U487A61.1197345"	"82.2114919216699"	"85.1717227431814"	"1"
"11116.I29A095.1195295"	"98.8501194624017"	"98.4368618645231"	"0"
"11116.A13B076.1194937"	"59.8562608976085"	"68.0878467911712"	"1"
"11116.L22A094.1194678"	"63.1201524065717"	"85.342417148125"	"1"
"11116.A17A061.1196338"	"51.0461504087703"	"68.6588341959474"	"1"
"11116.L27A097.1194192"	"70.2705943785643"	"92.8697968063151"	"1"
"11116.I02A085.1193937"	"61.2599210356698"	"60.9694557417837"	"0"
"11116.A07A085.1195240"	"67.224779883838"	"71.5124861921564"	"1"
"11116.C07A64.1193809"	"58.9973904040151"	"64.3207870028883"	"1"
"11116.L23A105.1195415"	"87.8736276404328"	"97.4464746219396"	"1"
"11116.A27B118.1194126"	"99.7339030723442"	"99.2605384352807"	"0"
"11116.I09A064.1197359"	"48.9339696401308"	"64.7396700757764"	"1"
"11116.L04A073.1197767"	"57.1268842430165"	"73.5230800693162"	"1"
"11116.A05B070.1198150"	"53.8148000564202"	"60.8969566315116"	"1"
"11116.L20A067.1197074"	"55.5663807966977"	"62.436922239593"	"1"
"11116.I12A098.1197903"	"92.5875127942664"	"97.890212544563"	"1"
"11116.I25A079.1194794"	"61.1842526395501"	"64.0673731919838"	"1"
"11116.A13B094.1197124"	"96.6344181022833"	"97.1774098096969"	"1"
"11116.L04A082.1197161"	"64.7226764149644"	"81.5613810997537"	"1"
"11116.I13A070.1193753"	"53.13840275617"	"63.2103414891686"	"1"
"11116.I30A080.1197069"	"71.6825008434542"	"75.9177602151811"	"1"
"11116.I08A070.1196521"	"61.6607845760241"	"64.4403061184301"	"1"
"11116.L24A098.1196812"	"62.8390153705944"	"83.0624963489281"	"1"
"11116.U499A61.1194284"	"72.3088132932414"	"79.7407995512008"	"1"
"11116.L26A094.1197384"	"68.2374556886266"	"78.0431672047015"	"1"
"11116.A02A088.1195882"	"86.5807258640794"	"97.4855721528633"	"1"
"11116.L32A086.1195575"	"52.2632816984562"	"52.2165387975759"	"0"
"11116.L01A064.1197891"	"57.9381930198549"	"66.3560626534302"	"1"
"11116.A32A073.1193940"	"61.2324018053834"	"64.1758046491917"	"1"
"11116.I10A073.1195548"	"62.171204670352"	"63.3166355827968"	"1"
"11116.I02A100.1195245"	"56.6239792480173"	"80.1954543139817"	"1"
"11116.L19A063.1195838"	"49.8494127868266"	"70.0239896372165"	"1"
"11116.A16B076.1194247"	"60.6656087071613"	"63.5806737478116"	"1"
"11116.U455A62.1195322"	"62.5188623354007"	"78.6843153754575"	"1"
"11116.I25A100.1193639"	"71.4200340201095"	"92.3364674896661"	"1"
"11116.A11D076.1194615"	"54.6431289756463"	"60.7568046450656"	"1"
"11116.A22C094.1193949"	"72.5638180256507"	"95.0875297731058"	"1"
"11116.A09B091.1193900"	"96.6806937322936"	"98.6809499249214"	"1"
"11116.U449A63.1198128"	"64.9427942617105"	"83.6900509382781"	"1"
"11116.U535A62.1194472"	"72.219998251385"	"74.909055221243"	"1"
"11116.C23A61.1193711"	"57.9727306526632"	"65.6773594260068"	"1"
"11116.L01A095.1196932"	"62.3195793453839"	"72.3020186751739"	"1"
"11116.L31A078.1198178"	"52.6702361840502"	"60.2714542313406"	"1"
"11116.I02A082.1193632"	"77.1062802358475"	"95.6133422904302"	"1"
"11116.I18A090.1196960"	"80.5506499861334"	"96.3201976302705"	"1"
"11116.L11A063.1198275"	"49.4438579903915"	"66.0746638072748"	"1"
"11116.I22A066.1196497"	"47.5955937677927"	"55.3599414515037"	"1"
"11116.C21A65.1198267"	"56.5149818333305"	"60.0909503105131"	"1"
"11116.A18C079.1193654"	"58.1185454462061"	"68.5675796585158"	"1"
"11116.A30B091.1194569"	"73.2404866792544"	"94.5357888912913"	"1"
"11116.I15A076.1197714"	"55.7329427397283"	"65.9871669345131"	"1"
"11116.A03A076.1196649"	"54.7258048731073"	"60.8261402799807"	"1"
"11116.A31B103.1194958"	"64.9807266862857"	"79.9760604820605"	"1"
"11116.L16A078.1196430"	"57.5204792904557"	"58.3753434293331"	"1"
"11116.A23A076.1193970"	"54.1675540442913"	"59.7409754494274"	"1"
"11116.A26A061.1196129"	"49.4145184122517"	"63.2190046567452"	"1"
"11116.L27A076.1194624"	"54.0021399995824"	"60.2631067597243"	"1"
"11116.I11A065.1198345"	"63.808403893601"	"73.9906454624704"	"1"
"11116.A13C082.1197441"	"79.8608057017586"	"96.2290567235229"	"1"
"11116.C13A61.1198103"	"55.7398464407992"	"60.3542125086482"	"1"
"11116.L01A103.1195730"	"99.9269678184801"	"99.4228501798428"	"0"
"11116.L24A097.1198228"	"57.0038495147568"	"70.4972243346888"	"1"
"11116.I20A102.1197044"	"61.2028042584656"	"88.1256909821502"	"1"
"11116.I09A120.1194896"	"79.9593259268804"	"90.6921023317571"	"1"
"11116.L23A098.1197622"	"84.4672219577754"	"92.9954035636625"	"1"
"11116.L25A101.1195416"	"68.3129717626766"	"90.6163952479973"	"1"
"11116.L19A071.1196406"	"52.3915691948344"	"54.881355742281"	"1"
"11116.L22A097.1197751"	"66.9284569633824"	"87.8193121135916"	"1"
"11116.L07A118.1197079"	"65.921736059899"	"78.7339550742433"	"1"
"11116.I13A099.1196018"	"96.9315629702644"	"98.4317249415932"	"1"
"11116.I12A086.1193904"	"61.7345461118101"	"85.3162146266955"	"1"
"11116.L28A065.1194145"	"56.111949981124"	"60.1365695577268"	"1"
"11116.L09A075.1195714"	"61.3813895253862"	"73.7115517756512"	"1"
"11116.I07A066.1194285"	"50.2905723483734"	"65.2329465458856"	"1"
"11116.A04D070.1194629"	"57.5442605271923"	"64.9496959005038"	"1"
"11116.L08A079.1196822"	"63.4852038349313"	"62.3793871182377"	"0"
"11116.I02A097.1197815"	"94.2845300115079"	"98.407797796656"	"1"
"11116.A24D082.1197390"	"82.2595164475579"	"95.6024480013699"	"1"
"11116.I22A100.1195616"	"62.9078322508182"	"77.6905168545681"	"1"
"11116.I26A082.1194052"	"89.9393870030871"	"96.3717475923113"	"1"
"11116.A16D118.1196974"	"65.8536669550025"	"71.3338861800107"	"1"
"11116.L24A101.1196315"	"58.0669185713201"	"84.8103434239379"	"1"
"11116.C13A65.1194007"	"49.0748328708086"	"70.3202333901825"	"1"
"11116.L21A089.1197621"	"64.9423260468034"	"85.9923025223433"	"1"
"11116.I09A082.1195494"	"75.7822271999807"	"93.8838947555404"	"1"
"11116.A05D076.1198375"	"53.8596233380277"	"59.7740497839788"	"1"
"11116.L32A080.1195393"	"60.794396416949"	"78.1620315096777"	"1"
"11116.L26A065.1197697"	"54.5247931795704"	"65.4962718802657"	"1"
"11116.L26A087.1193663"	"50.6202424645951"	"51.6745869452999"	"1"
"11116.A32C064.1197481"	"57.1680682295052"	"67.4596788490762"	"1"
"11116.L14A078.1197254"	"48.0075036741427"	"52.0921241354891"	"1"
"11116.U457A62.1197132"	"80.9355534233509"	"88.4676792711532"	"1"
"11116.I26A096.1197402"	"73.7711910872259"	"93.3278201516108"	"1"
"11116.A01A094.1196134"	"61.0972296574302"	"85.4179783409699"	"1"
"11116.A28B082.1196851"	"58.5160245610048"	"61.0994266297305"	"1"
"11116.A04C094.1197325"	"60.7744833481652"	"86.7445756358237"	"1"
"11116.I05A091.1196800"	"59.4779921767178"	"60.2382306129955"	"1"
"11116.L06A119.1198061"	"71.6013871066046"	"89.0535671692301"	"1"
"11116.I25A105.1193641"	"64.7828592408926"	"69.7710351856953"	"1"
"11116.A10B118.1193880"	"93.3624709673948"	"94.7263253964959"	"1"
"11116.L28A087.1194461"	"55.075647357851"	"63.130774609015"	"1"
"11116.A27A100.1194806"	"61.6765749507326"	"87.4062210295654"	"1"
"11116.L09A074.1197650"	"55.623453503629"	"66.2807657242432"	"1"
"11116.U489A63.1196198"	"76.6246976184422"	"76.5999657944709"	"0"
"11116.A12A067.1197896"	"57.4303234136432"	"58.0491732021396"	"1"
"11116.I08A095.1194149"	"78.8047378324241"	"95.5491345291474"	"1"
"11116.A32B079.1197867"	"56.4529373322"	"61.3994828411177"	"1"
"11116.C04A65.1197499"	"57.8728181099733"	"70.0690373042991"	"1"
"11116.A26B076.1196472"	"51.986026377357"	"60.0736133058212"	"1"
"11116.I26A087.1197293"	"58.5632529783696"	"70.4929796379849"	"1"
"11116.I22A099.1196913"	"66.4680042319194"	"89.0207784041429"	"1"
"11116.I24A087.1198426"	"62.3529953074053"	"66.7016167426259"	"1"
"11116.C09A63.1197485"	"58.0910546478886"	"65.4820666898148"	"1"
"11116.L26A080.1193786"	"53.6659530431893"	"68.683950982647"	"1"
"11116.L14A080.1195038"	"52.391015616267"	"58.1508712604496"	"1"
"11116.I10A074.1194672"	"69.7155726792652"	"77.3748574394217"	"1"
"11116.I28A082.1194293"	"88.9864419851234"	"97.4691653830096"	"1"
"11116.A19C094.1197225"	"59.0139372291832"	"88.3974392412691"	"1"
"11116.C19A62.1195034"	"61.9513769624742"	"70.517106279659"	"1"
"11116.I19A103.1194329"	"54.3105840941334"	"63.3188956596567"	"1"
"11116.L15A061.1197759"	"43.9838199115174"	"63.5096631679346"	"1"
"11116.A18B085.1195281"	"90.777115023316"	"98.1659654825901"	"1"
"11116.C15A66.1195765"	"55.1961059768181"	"70.1881182193204"	"1"
"11116.L29A064.1195502"	"52.7383714254075"	"57.3662759133477"	"1"
"11116.L01A069.1195881"	"51.2636282168396"	"58.9580136122412"	"1"
"11116.U473A62.1195000"	"71.8621875018151"	"80.7534315645872"	"1"
"11116.I14A065.1193988"	"57.975138260859"	"56.9274252819052"	"0"
"11116.I16A091.1194114"	"60.1266481679814"	"60.6580196231075"	"1"
"11116.L09A103.1195200"	"88.3008321666609"	"95.74856695363"	"1"
"11116.I14A119.1198008"	"60.144536720365"	"69.9893964481213"	"1"
"11116.L08A078.1194111"	"62.5419522344889"	"66.7498964627598"	"1"
"11116.L06A063.1196856"	"44.4125057848336"	"69.3261290047071"	"1"
"11116.L04A118.1196651"	"64.0792447474941"	"76.8738747268506"	"1"
"11116.C32A64.1196963"	"56.5217004575888"	"60.0606025266136"	"1"
"11116.A09B103.1197235"	"80.8641159974626"	"96.4078621260419"	"1"
"11116.L20A103.1197610"	"76.1374746999303"	"88.2849412999748"	"1"
"11116.L15A118.1195903"	"73.8364652211757"	"90.9192173817345"	"1"
"11116.I15A085.1193842"	"55.4577736095662"	"61.3714186121255"	"1"
"11116.I11A105.1197381"	"62.1770457125697"	"89.8154076403937"	"1"
"11116.A08A082.1194956"	"73.9014743651607"	"95.4398238573494"	"1"
"11116.L15A119.1195982"	"71.6032783819042"	"89.3935346397971"	"1"
"11116.L21A068.1196356"	"46.4751726613133"	"56.502951605172"	"1"
