"id"	"tr1_mse"	"tr1_smape"	"tr2_mse"	"tr2_smape"	"diff_mse"	"diff_smape"	"group_mse"	"group_smape"	"elevation"	"AGE"	"Temperature"	"Precipitation3Days"	"INBREDS"	"Maize_Line"	"def_mse"	"def_smape"
"11116.A02B073.1196026"	"0.0022491945799336"	"68.6569440321055"	"0.00265120969951823"	"75.9255374735329"	"-4.020151e-04"	" -7.268593441"	"better"	"better"	"125.86"	"5"	"67.7"	"0.07"	"Ky21"	"Non_Stiff_Stalk"	"0.00230055412101348"	"66.3968690933347"
"11116.A02B091.1196657"	"5.96563564161188e-05"	"95.3275356418737"	"0.000444466505881706"	"97.6958101583004"	"-3.848101e-04"	" -2.368274516"	"better"	"better"	"125.86"	"11"	"76.2"	"0.21"	"Ky21"	"Non_Stiff_Stalk"	"0.00119675302426121"	"95.6517041178375"
"11116.A02D079.1197228"	"0.00184826537631992"	"75.2164872956439"	"0.00221520785664855"	"77.2766957687618"	"-3.669425e-04"	" -2.060208473"	"better"	"better"	"125.86"	"7"	"80"	"0"	"Ky21"	"Non_Stiff_Stalk"	"0.00227391831155353"	"72.7564697498645"
"11116.A03B070.1195321"	"0.0035981769633299"	"62.3852261251907"	"0.00284442162834276"	"63.8651376436612"	" 7.537553e-04"	" -1.479911518"	"worse"	"better"	"125.86"	"4"	"64.8"	"0.4"	"Ki3"	"Tropical"	"0.00441320450289255"	"61.3152546916268"
"11116.A03B073.1198468"	"0.0020282012085275"	"61.3390806916735"	"0.00248642013332999"	"68.7645805907921"	"-4.582189e-04"	" -7.425499899"	"better"	"better"	"125.86"	"5"	"67.7"	"0.07"	"Ki3"	"Tropical"	"0.00227546897939784"	"60.6279075718089"
"11116.A03B082.1197011"	"0.000326057682390662"	"86.9177528073858"	"0.00155617066806123"	"94.9229777251997"	"-1.230113e-03"	" -8.005224918"	"better"	"better"	"125.86"	"8"	"73.2"	"0.09"	"Ki3"	"Tropical"	"0.00170591619202602"	"92.6068143249967"
"11116.A03C073.1195952"	"0.00354804065816785"	"58.399519907044"	"0.00453190811102068"	"60.5989540858003"	"-9.838675e-04"	" -2.199434179"	"better"	"better"	"125.86"	"5"	"67.7"	"0.07"	"M162W"	"Non_Stiff_Stalk"	"0.00604568314434352"	"60.061271747695"
"11116.A03C088.1194163"	"0.000776637051969572"	"90.1118045239877"	"0.0011507506311132"	"96.0315973671551"	"-3.741136e-04"	" -5.919792843"	"better"	"better"	"125.86"	"10"	"69.5"	"0.12"	"M162W"	"Non_Stiff_Stalk"	"0.00173489659498441"	"94.0665047745577"
"11116.A03D076.1195997"	"0.00228929680450974"	"70.4214486161948"	"0.00387006578602622"	"71.9179096824287"	"-1.580769e-03"	" -1.496461066"	"better"	"better"	"125.86"	"6"	"66.8"	"0.85"	"Ki3"	"Tropical"	"0.00439657989665864"	"66.7687220241638"
"11116.A03D103.1196464"	"0.000660302080136387"	"62.7108440413445"	"0.000549072527112484"	"67.0652884368308"	" 1.112296e-04"	" -4.354444395"	"worse"	"better"	"125.86"	"15"	"74.5"	"0.01"	"Ki3"	"Tropical"	"0.00164993857875192"	"77.6882269775715"
"11116.A04B103.1196185"	"0.000102773071872235"	"72.0529571168759"	"0.000210491034629897"	"83.2161542201959"	"-1.077180e-04"	"-11.163197103"	"better"	"better"	"125.86"	"15"	"74.5"	"0.01"	"MS71"	"Non_Stiff_Stalk"	"0.00124300129992415"	"90.1893011203096"
"11116.A04C103.1196094"	"0.000844382480195611"	"68.649910672323"	"0.000622885687059899"	"60.3354040399433"	" 2.214968e-04"	"  8.314506632"	"worse"	"worse"	"125.86"	"15"	"74.5"	"0.01"	"Oh43"	"Non_Stiff_Stalk"	"0.00125060770368027"	"60.2972848179258"
"11116.A04D091.1195890"	"0.000326709083125231"	"60.5824188112083"	"0.000848045883130184"	"62.8919444824604"	"-5.213368e-04"	" -2.309525671"	"better"	"better"	"125.86"	"11"	"76.2"	"0.21"	"MS71"	"Non_Stiff_Stalk"	"0.00142478360581521"	"63.0768754872425"
"11116.A05A067.1197058"	"0.003864578519284"	"58.6988323489811"	"0.00279318233693475"	"59.0880290648438"	" 1.071396e-03"	" -0.389196716"	"worse"	"similar"	"125.86"	"3"	"54.5"	"0.91"	"MS71"	"Non_Stiff_Stalk"	"0.00373431429372326"	"59.3675799508901"
"11116.A05A088.1196516"	"0.00417139600477042"	"73.9591807569855"	"0.00331682193680315"	"63.7578881338604"	" 8.545741e-04"	" 10.201292623"	"worse"	"worse"	"125.86"	"10"	"69.5"	"0.12"	"MS71"	"Non_Stiff_Stalk"	"0.00290556040895339"	"58.7712774789051"
"11116.A05C097.1198256"	"0.000419864478262157"	"78.710897792335"	"0.000645013684447589"	"90.8724945379342"	"-2.251492e-04"	"-12.161596746"	"better"	"better"	"125.86"	"13"	"68.3"	"0.07"	"MS71"	"Non_Stiff_Stalk"	"0.00161421469848537"	"92.2939313431699"
"11116.A05D070.1193898"	"0.00501288396796147"	"59.9544397161617"	"0.00606441920895511"	"61.438286064332"	"-1.051535e-03"	" -1.483846348"	"better"	"better"	"125.86"	"4"	"64.8"	"0.4"	"Mo18W"	"Mixed"	"0.00872172171868601"	"64.3492070138862"
"11116.A05D103.1195579"	"8.35674915390106e-05"	"80.9448683646739"	"0.000125300051714263"	"85.9223443488135"	"-4.173256e-05"	" -4.977475984"	"similar"	"better"	"125.86"	"15"	"74.5"	"0.01"	"Mo18W"	"Mixed"	"0.000920175419695968"	"90.8799026226679"
"11116.A06A076.1193863"	"0.00279479131914568"	"57.8794034211151"	"0.00521524402442344"	"62.6672719307696"	"-2.420453e-03"	" -4.787868510"	"better"	"better"	"125.86"	"6"	"66.8"	"0.85"	"Mo17"	"Non_Stiff_Stalk"	"0.00674644941304931"	"62.6733757653209"
"11116.A06B097.1197687"	"3.5546944210987e-05"	"85.9430890291829"	"0.00020926468973814"	"93.1784463548008"	"-1.737177e-04"	" -7.235357326"	"better"	"better"	"125.86"	"13"	"68.3"	"0.07"	"Mo17"	"Non_Stiff_Stalk"	"0.00105165922113222"	"93.6266488694937"
"11116.A07B088.1194377"	"0.000134462121284631"	"73.4713276207689"	"0.000406144782404413"	"89.7747322383922"	"-2.716827e-04"	"-16.303404618"	"better"	"better"	"125.86"	"10"	"69.5"	"0.12"	"CML52"	"Tropical"	"0.000917426494244795"	"89.3417734732449"
"11116.A07B091.1193796"	"0.000159650662347735"	"92.971035189743"	"0.000341344158220515"	"96.643423650899"	"-1.816935e-04"	" -3.672388461"	"better"	"better"	"125.86"	"11"	"76.2"	"0.21"	"CML52"	"Tropical"	"0.000977177411281248"	"94.8269750920418"
"11116.A08B067.1197781"	"0.00180033783296033"	"58.6138922696061"	"0.00288040294220365"	"58.25442180924"	"-1.080065e-03"	"  0.359470460"	"better"	"similar"	"125.86"	"3"	"54.5"	"0.91"	"Il14H"	"Sweet_Corn"	"0.00463957622096083"	"62.0307633914732"
"11116.A08B091.1196978"	"0.000193466706691508"	"90.4786896309251"	"0.000948844568724306"	"94.96759915553"	"-7.553779e-04"	" -4.488909525"	"better"	"better"	"125.86"	"11"	"76.2"	"0.21"	"Il14H"	"Sweet_Corn"	"0.00180220500174866"	"93.6991514021563"
"11116.A08B097.1197089"	"4.1705491501369e-05"	"73.9547148867454"	"0.000231756109401631"	"85.4136488790467"	"-1.900506e-04"	"-11.458933992"	"better"	"better"	"125.86"	"13"	"68.3"	"0.07"	"Il14H"	"Sweet_Corn"	"0.0010532587029562"	"88.7830718698079"
"11116.A09C064.1193798"	"0.000936463184339924"	"56.1090870975955"	"0.0023626025287786"	"61.4496842753693"	"-1.426139e-03"	" -5.340597178"	"better"	"better"	"125.86"	"2"	"69.2"	"0.47"	"Il14H"	"Sweet_Corn"	"0.00470876209445496"	"63.2013514093104"
"11116.A09C088.1198172"	"2.02949843534747e-05"	"65.3422965940242"	"0.000555447519009666"	"84.8959937445723"	"-5.351525e-04"	"-19.553697151"	"better"	"better"	"125.86"	"10"	"69.5"	"0.12"	"Il14H"	"Sweet_Corn"	"0.00107709249760552"	"84.9187304056638"
"11116.A09C118.1197337"	"0.0029701807197377"	"67.6881381422393"	"0.00350378966590226"	"74.2660346549956"	"-5.336089e-04"	" -6.577896513"	"better"	"better"	"125.86"	"20"	"49.4"	"0.63"	"Il14H"	"Sweet_Corn"	"0.00264241912971252"	"56.2576184342852"
"11116.A09D082.1195664"	"0.000743355703451077"	"66.8231712745037"	"0.0011923579563506"	"77.7057310261601"	"-4.490023e-04"	"-10.882559752"	"better"	"better"	"125.86"	"8"	"73.2"	"0.09"	"M162W"	"Non_Stiff_Stalk"	"0.0010811558694155"	"74.8197100977701"
"11116.A10A082.1196965"	"0.000239181302319814"	"82.3570904325117"	"0.00158747079079915"	"93.1580815375185"	"-1.348289e-03"	"-10.800991105"	"better"	"better"	"125.86"	"8"	"73.2"	"0.09"	"Ky21"	"Non_Stiff_Stalk"	"0.00166286419013191"	"90.2962952068323"
"11116.A10D085.1193664"	"0.00300932627232801"	"67.7595896238679"	"0.00221539004774147"	"76.7064446500327"	" 7.939362e-04"	" -8.946855026"	"worse"	"better"	"125.86"	"9"	"71.2"	"0.03"	"Tx303"	"Mixed"	"0.00195317944383457"	"75.1377330194914"
"11116.A11C064.1194809"	"0.00158209470492754"	"52.2721864531072"	"0.00299629573009426"	"62.6439647251794"	"-1.414201e-03"	"-10.371778272"	"better"	"better"	"125.86"	"2"	"69.2"	"0.47"	"NC350"	"Tropical"	"0.00606387503376677"	"65.5066595049124"
"11116.A12B064.1195663"	"0.000570355981206877"	"51.3535190340965"	"0.00230018907085382"	"61.7693370127168"	"-1.729833e-03"	"-10.415817979"	"better"	"better"	"125.86"	"2"	"69.2"	"0.47"	"B73"	"Stiff_Stalk"	"0.00549396594192617"	"63.114870740259"
"11116.A12B085.1198210"	"0.000213113421435488"	"94.6016126023028"	"0.00063016766064176"	"97.4197240490306"	"-4.170542e-04"	" -2.818111447"	"better"	"better"	"125.86"	"9"	"71.2"	"0.03"	"CML277"	"Tropical"	"0.000981169756834193"	"95.1653131646934"
"11116.A12C103.1196971"	"2.78496600817227e-05"	"71.8605391352359"	"0.00012001449817724"	"80.2783835996231"	"-9.216484e-05"	" -8.417844464"	"similar"	"better"	"125.86"	"15"	"74.5"	"0.01"	"B73"	"Stiff_Stalk"	"0.00109768670536747"	"89.9805329454094"
"11116.A12D082.1194724"	"0.00548489282449304"	"84.2581231302395"	"0.00380453983803152"	"67.2732292052181"	" 1.680353e-03"	" 16.984893925"	"worse"	"worse"	"125.86"	"8"	"73.2"	"0.09"	"B73"	"Stiff_Stalk"	"0.00331044364463288"	"60.9388881867186"
"11116.A13A088.1197187"	"2.55482107316131e-05"	"55.5002468613243"	"0.000476104159318611"	"73.6996026390222"	"-4.505559e-04"	"-18.199355778"	"better"	"better"	"125.86"	"10"	"69.5"	"0.12"	"Mo18W"	"Mixed"	"0.000994691788390491"	"77.2773223008855"
"11116.A13B091.1194772"	"0.000127068453979825"	"98.4865542974581"	"0.000371914650806974"	"98.962060440042"	"-2.448462e-04"	" -0.475506143"	"better"	"similar"	"125.86"	"11"	"76.2"	"0.21"	"B97"	"Non_Stiff_Stalk"	"0.000987552082203586"	"96.2092119201481"
"11116.A14B073.1195558"	"0.00143698952851027"	"61.4910417687423"	"0.00159865954659949"	"68.1057619827532"	"-1.616700e-04"	" -6.614720214"	"better"	"better"	"125.86"	"5"	"67.7"	"0.07"	"Tzi8"	"Tropical"	"0.0019738662411802"	"59.9268334913471"
"11116.A14C097.1196350"	"0.000143489946145001"	"71.7207859472114"	"0.000365787086598289"	"83.6263263064713"	"-2.222971e-04"	"-11.905540359"	"better"	"better"	"125.86"	"13"	"68.3"	"0.07"	"M37W"	"Mixed"	"0.00124682608887782"	"89.189977027799"
"11116.A14D079.1198268"	"0.00172043884603802"	"66.847659488244"	"0.00326953491714751"	"68.4665246132929"	"-1.549096e-03"	" -1.618865125"	"better"	"better"	"125.86"	"7"	"80"	"0"	"Tzi8"	"Tropical"	"0.00371289847645566"	"64.5923529024872"
"11116.A15A073.1196300"	"0.00292212573314327"	"68.2581936298605"	"0.00430087107278633"	"67.617095863481"	"-1.378745e-03"	"  0.641097766"	"better"	"similar"	"125.86"	"5"	"67.7"	"0.07"	"Ki11"	"Tropical"	"0.00561492545407905"	"66.3243635886115"
"11116.A15C103.1197053"	"0.000889642744373438"	"69.7015948675743"	"0.000629067675385369"	"77.4881693368335"	" 2.605751e-04"	" -7.786574469"	"worse"	"better"	"125.86"	"15"	"74.5"	"0.01"	"Ki11"	"Tropical"	"0.00170196431366267"	"86.4965231038564"
"11116.A15D079.1195052"	"0.00330031947314765"	"69.301997089516"	"0.00443804570612745"	"70.4993141716888"	"-1.137726e-03"	" -1.197317082"	"better"	"better"	"125.86"	"7"	"80"	"0"	"Mo17"	"Non_Stiff_Stalk"	"0.0047101057382106"	"68.3048848809479"
"11116.A16A073.1194938"	"0.00201230505387744"	"59.7255626568562"	"0.00229049604936473"	"67.3461177758997"	"-2.781910e-04"	" -7.620555119"	"better"	"better"	"125.86"	"5"	"67.7"	"0.07"	"CML247"	"Tropical"	"0.00214002835931501"	"58.1908277968361"
"11116.A17B091.1194148"	"4.00362623852438e-05"	"92.7643046557844"	"0.000528742453328261"	"97.0016259994458"	"-4.887062e-04"	" -4.237321344"	"better"	"better"	"125.86"	"11"	"76.2"	"0.21"	"Mo17"	"Non_Stiff_Stalk"	"0.00128293539527169"	"95.0298073460547"
"11116.A18A076.1197394"	"0.00117299669089194"	"55.7644259362199"	"0.003913395688256"	"62.2141227853084"	"-2.740399e-03"	" -6.449696849"	"better"	"better"	"125.86"	"6"	"66.8"	"0.85"	"B97"	"Non_Stiff_Stalk"	"0.00497719193788158"	"59.6541260382895"
"11116.A18A079.1194658"	"0.00161732662940047"	"58.8599521872064"	"0.00270607597047859"	"66.4568342054904"	"-1.088749e-03"	" -7.596882018"	"better"	"better"	"125.86"	"7"	"80"	"0"	"B97"	"Non_Stiff_Stalk"	"0.00350162634014052"	"62.0302006077279"
"11116.A18A094.1198340"	"9.42693308809622e-05"	"96.6654815270454"	"0.000161635893357337"	"96.3575986335376"	"-6.736656e-05"	"  0.307882894"	"similar"	"similar"	"125.86"	"12"	"76"	"0.14"	"Hp301"	"Popcorn"	"0.000868209647757112"	"93.3061257386648"
"11116.A18C070.1194727"	"0.00162078428872487"	"64.7615606006719"	"0.00228059109503597"	"70.597199946446"	"-6.598068e-04"	" -5.835639346"	"better"	"better"	"125.86"	"4"	"64.8"	"0.4"	"B97"	"Non_Stiff_Stalk"	"0.00117897489205376"	"62.9691366276427"
"11116.A18C085.1196102"	"0.000588691150297886"	"65.0243999829097"	"0.000841423529505888"	"61.6333288812122"	"-2.527324e-04"	"  3.391071102"	"better"	"worse"	"125.86"	"9"	"71.2"	"0.03"	"CML69"	"Tropical"	"0.000978110759286413"	"60.0375657550515"
"11116.A18D091.1196873"	"0.000112278350141786"	"66.779660402022"	"0.000683209140584728"	"77.8883387158119"	"-5.709308e-04"	"-11.108678314"	"better"	"better"	"125.86"	"11"	"76.2"	"0.21"	"Hp301"	"Popcorn"	"0.00145119194212153"	"83.2605519572727"
"11116.A19D067.1196921"	"0.00447834797255891"	"67.4636127115541"	"0.00413751019541226"	"69.0808745706848"	" 3.408378e-04"	" -1.617261859"	"worse"	"better"	"125.86"	"3"	"54.5"	"0.91"	"CML69"	"Tropical"	"0.0047040297998175"	"66.107254583156"
"11116.A19D085.1198367"	"0.000321165345299442"	"93.4141588810699"	"0.000763329955126395"	"97.38750146064"	"-4.421646e-04"	" -3.973342580"	"better"	"better"	"125.86"	"9"	"71.2"	"0.03"	"Oh43"	"Non_Stiff_Stalk"	"0.00091210819240581"	"94.1364319435691"
"11116.A20A082.1197310"	"0.000507091990420448"	"89.4971725393469"	"0.000924258234808433"	"94.8572993987179"	"-4.171662e-04"	" -5.360126859"	"better"	"better"	"125.86"	"8"	"73.2"	"0.09"	"Hp301"	"Popcorn"	"0.000955604390858174"	"93.9379861216043"
"11116.A20B079.1197216"	"0.00247008915577242"	"60.9790745056933"	"0.0038061296156352"	"64.8382978594009"	"-1.336040e-03"	" -3.859223354"	"better"	"better"	"125.86"	"7"	"80"	"0"	"NC358"	"Tropical"	"0.00483424513587301"	"59.73925483287"
"11116.A20C118.1193655"	"0.00152941668360738"	"66.9027436754332"	"0.00191919157677037"	"81.2810130402726"	"-3.897749e-04"	"-14.378269365"	"better"	"better"	"125.86"	"20"	"49.4"	"0.63"	"Hp301"	"Popcorn"	"0.00164921047428902"	"58.0543239276999"
"11116.A21B067.1197361"	"0.000951571703996076"	"53.4990964542141"	"0.00168502857261103"	"59.7302756176657"	"-7.334569e-04"	" -6.231179163"	"better"	"better"	"125.86"	"3"	"54.5"	"0.91"	"Oh7B"	"Non_Stiff_Stalk"	"0.00239227458858276"	"56.4364861298882"
"11116.A21B079.1197864"	"0.00132029532209402"	"76.6626188536229"	"0.00169737077864756"	"77.944851888386"	"-3.770755e-04"	" -1.282233035"	"better"	"better"	"125.86"	"7"	"80"	"0"	"Oh7B"	"Non_Stiff_Stalk"	"0.00295493589267395"	"75.8469584904469"
"11116.A21B097.1198404"	"4.99753181418121e-06"	"76.9221659338303"	"0.000208161207734205"	"89.1655198993497"	"-2.031637e-04"	"-12.243353966"	"better"	"better"	"125.86"	"13"	"68.3"	"0.07"	"Oh7B"	"Non_Stiff_Stalk"	"0.000950523292006309"	"91.8241648079774"
"11116.A21B118.1194094"	"0.00139416566369557"	"64.4202818742684"	"0.00168710312217786"	"69.5628428991497"	"-2.929375e-04"	" -5.142561025"	"better"	"better"	"125.86"	"20"	"49.4"	"0.63"	"Oh7B"	"Non_Stiff_Stalk"	"0.00204905307035661"	"75.3069307112136"
"11116.A22C070.1193629"	"0.00457261974302473"	"59.6319911042576"	"0.00546568173734605"	"63.0301194757047"	"-8.930620e-04"	" -3.398128371"	"better"	"better"	"125.86"	"4"	"64.8"	"0.4"	"Oh7B"	"Non_Stiff_Stalk"	"0.00895805308186498"	"63.8676478506543"
"11116.A22C073.1195569"	"0.00336379795459651"	"61.8996878458544"	"0.00331066792395436"	"67.8590034297123"	" 5.313003e-05"	" -5.959315584"	"similar"	"better"	"125.86"	"5"	"67.7"	"0.07"	"Oh7B"	"Non_Stiff_Stalk"	"0.00447870931613656"	"62.7454932213258"
"11116.A22C082.1194985"	"0.000109171371011487"	"87.122352471219"	"0.00135655687293593"	"96.6045755929626"	"-1.247386e-03"	" -9.482223122"	"better"	"better"	"125.86"	"8"	"73.2"	"0.09"	"Oh7B"	"Non_Stiff_Stalk"	"0.0011564793681069"	"92.5752435485"
"11116.A22C088.1195279"	"0.000372234816609696"	"84.296023462013"	"0.00120587525106172"	"92.9846119723958"	"-8.336404e-04"	" -8.688588510"	"better"	"better"	"125.86"	"10"	"69.5"	"0.12"	"Oh7B"	"Non_Stiff_Stalk"	"0.00177081979545617"	"89.6832904956145"
"11116.A22D070.1193862"	"0.00216798473939236"	"73.4911436269138"	"0.00392048866069786"	"76.5420331196282"	"-1.752504e-03"	" -3.050889493"	"better"	"better"	"125.86"	"4"	"64.8"	"0.4"	"CML322"	"Tropical"	"0.00380418334972235"	"70.2967254829421"
"11116.A22D085.1194910"	"0.000411114285732052"	"87.443871184981"	"0.00062143228617497"	"93.4938937759016"	"-2.103180e-04"	" -6.050022591"	"better"	"better"	"125.86"	"9"	"71.2"	"0.03"	"CML247"	"Tropical"	"0.000937944585188929"	"91.2942438758411"
"11116.A23A091.1194129"	"0.000188757695900148"	"95.6800949947446"	"0.000291783124703665"	"97.2466554545238"	"-1.030254e-04"	" -1.566560460"	"better"	"better"	"125.86"	"11"	"76.2"	"0.21"	"B73"	"Stiff_Stalk"	"0.000980701379873766"	"95.6147243877829"
"11116.A23B070.1197945"	"0.00255186520882166"	"65.0548429854706"	"0.00569513686790553"	"70.6431296093224"	"-3.143272e-03"	" -5.588286624"	"better"	"better"	"125.86"	"4"	"64.8"	"0.4"	"B73"	"Stiff_Stalk"	"0.00616146644562478"	"64.9505285199715"
"11116.A23D076.1198032"	"0.00174577694894322"	"52.4729044565552"	"0.0038712754793726"	"64.9109907624652"	"-2.125499e-03"	"-12.438086306"	"better"	"better"	"125.86"	"6"	"66.8"	"0.85"	"B73"	"Stiff_Stalk"	"0.00423691635209006"	"60.397464067416"
"11116.A24B079.1196418"	"0.0043182800776177"	"61.9654152710871"	"0.00420732744170094"	"64.4502634834497"	" 1.109526e-04"	" -2.484848212"	"worse"	"better"	"125.86"	"7"	"80"	"0"	"CML228"	"Tropical"	"0.0047726528370653"	"60.6891457634705"
"11116.A25A067.1197747"	"0.00207610310989704"	"55.9029356571658"	"0.00183291823829533"	"61.3060007756118"	" 2.431849e-04"	" -5.403065118"	"worse"	"better"	"125.86"	"3"	"54.5"	"0.91"	"P39"	"Sweet_Corn"	"0.00338246963970331"	"58.488040800186"
"11116.A25A103.1197934"	"2.65298338331292e-05"	"74.1018934599543"	"0.00015623776968662"	"84.7629549388698"	"-1.297079e-04"	"-10.661061479"	"better"	"better"	"125.86"	"15"	"74.5"	"0.01"	"P39"	"Sweet_Corn"	"0.00112543012622756"	"90.9306556066466"
"11116.A25B076.1193837"	"0.00363445103169104"	"56.9375953969476"	"0.00245534502878572"	"55.8370464865822"	" 1.179106e-03"	"  1.100548910"	"worse"	"worse"	"125.86"	"6"	"66.8"	"0.85"	"P39"	"Sweet_Corn"	"0.00264646170423377"	"55.5435174747979"
"11116.A25C082.1198046"	"0.000100476601108154"	"79.1045360997673"	"0.00132471827250913"	"92.3043494030919"	"-1.224242e-03"	"-13.199813303"	"better"	"better"	"125.86"	"8"	"73.2"	"0.09"	"P39"	"Sweet_Corn"	"0.00128352695568566"	"88.4296234400579"
"11116.A26A064.1198133"	"0.000732885776917695"	"49.0268006213308"	"0.00195740175619278"	"56.5370562286697"	"-1.224516e-03"	" -7.510255607"	"better"	"better"	"125.86"	"2"	"69.2"	"0.47"	"CML333"	"Tropical"	"0.00657299681879476"	"62.6231255720465"
"11116.A26B100.1194303"	"0.000106961648623667"	"64.2609265246487"	"0.000163376178117853"	"73.2449331449328"	"-5.641453e-05"	" -8.984006620"	"similar"	"better"	"125.86"	"14"	"64.1"	"3.31"	"Tx303"	"Mixed"	"0.000725665545254535"	"71.9073248077319"
"11116.A26C088.1195870"	"6.42026724944936e-05"	"81.6210417486613"	"0.000691389472811526"	"92.2200425989534"	"-6.271868e-04"	"-10.599000850"	"better"	"better"	"125.86"	"10"	"69.5"	"0.12"	"CML333"	"Tropical"	"0.00125570705333467"	"91.0360148577107"
"11116.A26D076.1194374"	"0.00307119006818797"	"56.5193506132588"	"0.00645722378594366"	"68.023255540154"	"-3.386034e-03"	"-11.503904927"	"better"	"better"	"125.86"	"6"	"66.8"	"0.85"	"Tx303"	"Mixed"	"0.0070160914966286"	"63.0207375884711"
"11116.A27B076.1194341"	"0.000706626311125079"	"55.1471494755382"	"0.00182481045367723"	"58.1629476674621"	"-1.118184e-03"	" -3.015798192"	"better"	"better"	"125.86"	"6"	"66.8"	"0.85"	"CML333"	"Tropical"	"0.00291045078177533"	"57.5841016836046"
"11116.A27C100.1194038"	"0.000408682527590854"	"61.9455731555906"	"0.000505366625427837"	"68.0054511682414"	"-9.668410e-05"	" -6.059878013"	"similar"	"better"	"125.86"	"14"	"64.1"	"3.31"	"B73"	"Stiff_Stalk"	"0.00097257975932172"	"69.0010163821578"
"11116.A28A067.1194473"	"0.00253700981301999"	"79.0633098885992"	"0.002824839982824"	"79.5935193203125"	"-2.878302e-04"	" -0.530209432"	"better"	"similar"	"125.86"	"3"	"54.5"	"0.91"	"Mo17"	"Non_Stiff_Stalk"	"0.00215378899377469"	"77.0085910884054"
"11116.A29A082.1193821"	"8.93488473669291e-05"	"78.9972262742326"	"0.00105801198506006"	"91.6743527851367"	"-9.686631e-04"	"-12.677126511"	"better"	"better"	"125.86"	"8"	"73.2"	"0.09"	"CML322"	"Tropical"	"0.00109778148213419"	"89.0172888595237"
"11116.A29A094.1194132"	"1.36364526728675e-05"	"86.0220378443138"	"0.000267089567693201"	"92.0196933240652"	"-2.534531e-04"	" -5.997655480"	"better"	"better"	"125.86"	"12"	"76"	"0.14"	"CML322"	"Tropical"	"0.00110473464248723"	"93.2947284717075"
