X.SampleID	1	2	3	4	5	6
11116.I22A105.1197160	0.1006751	-0.20249762	-0.504608	-0.38289487	0.20028302	0.3016624
11116.L31A077.1195601	-0.18537423	-0.40450883	0.4923587	-0.417758	0.18304376	0.024660295
11116.I20A099.1197508	-0.08221838	-0.11672224	-0.3370825	-0.53990537	0.15641259	0.37983966
11116.I21A074.1195716	0.34224	-0.094292894	0.2728458	0.3058028	0.4097143	-0.20000197
11116.A22C088.1195279	-0.08740062	0.09185402	-0.46889278	-0.5965657	0.038703285	0.44737774
11116.A27B076.1194341	-0.09957804	0.3552411	0.39557892	-0.44996098	-0.03247549	0.14671394
11116.A26A064.1198133	-0.5934851	0.5744545	-0.061794184	0.12028543	-0.23386109	-0.5095726
11116.L03A079.1197750	0.21374561	-0.35771358	0.2548935	-0.49006623	0.093191564	0.08860284
11116.I10A085.1197118	0.08991055	-0.24442552	-0.18730848	-0.29470927	0.35163242	0.06614866
11116.I32A118.1193922	0.20153534	-0.3368613	-0.28940758	-0.46232602	0.01261777	0.38766876
11116.U443A61.1194453	0.2586601	-0.2149076	-0.50553906	-0.16718805	0.20358123	0.077121496
11116.A14D079.1198268	0.07377419	0.35472167	0.13559616	-0.5137759	-0.021045588	0.19943102
11116.A20A082.1197310	-0.08863501	0.17687528	-0.10366026	-0.6795461	-0.02136372	0.35923913
11116.I26A097.1197987	-0.08402037	-0.16813558	-0.50391513	-0.46380714	0.19287217	0.3971089
11116.L28A067.1197409	-0.041296255	-0.39171028	0.1533446	-0.36888632	-0.034353442	0.057120387
11116.L03A065.1193914	-0.6755105	-0.49269882	0.052564662	-0.03195618	0.085922636	-0.52898705
11116.A16A067.1194201	-0.09047438	0.14586847	-0.024353076	-0.32773048	-0.15350842	0.1987454
11116.I08A120.1194488	0.30841133	-0.21764593	-0.29592106	-0.47171792	-0.029888814	0.44005683
11116.I08A081.1197521	0.3391835	-0.0854385	0.16549009	0.0039359774	0.38798037	-0.043206118
11116.I21A077.1194016	0.29106662	-0.17180963	0.32028648	0.19384603	0.35574657	-0.22959504
11116.A15C103.1197053	0.08213615	0.0914105	-0.52406687	-0.47203106	0.10370581	0.4349943
11116.L09A091.1197835	-0.0028428657	-0.1706478	-0.3794704	-0.48939446	0.043328375	0.1673127
11116.L14A071.1198467	0.08415639	-0.40135896	0.48268998	-0.37515944	0.13782217	0.08398843
11116.L02A104.1194752	0.122318305	-0.15473136	-0.43385476	-0.40171984	0.055498503	0.23597099
11116.C24A66.1193605	0.059926733	-0.23968899	-0.34184632	-0.4169745	0.069434166	-0.0048403656
11116.A23A091.1194129	0.076391056	0.009276749	-0.47039425	-0.5616768	0.1256651	0.44334424
11116.A23B070.1197945	-0.072102994	0.59609133	0.31615284	-0.45618874	-0.25318113	0.28822917
11116.I23A068.1196368	0.29101533	-0.49892342	0.082192615	0.23244569	0.3544823	-0.0523204
11116.I10A118.1196783	0.3352885	-0.26407236	-0.36567232	-0.40816078	0.03751756	0.43772554
11116.I30A085.1197727	0.042478252	-0.21365708	-0.25898477	-0.46758807	0.28200573	0.17993364
11116.A07B088.1194377	-0.11433095	0.052469656	-0.48811993	-0.56951505	0.07752406	0.40886545
11116.L12A073.1198323	0.23010527	-0.22461241	0.23307258	-0.4395642	0.08799184	0.26264688
11116.A11C064.1194809	-0.5987655	0.26224944	-0.119866036	-0.048562672	-0.23192687	-0.396173
11116.L24A085.1195747	-0.029497823	-0.25734863	-0.378015	-0.5456555	0.08292049	0.25799468
11116.A33B076.1195540	-0.07643994	0.3234437	0.352757	-0.4385304	-0.108492054	0.18642801
11116.I25A101.1195039	0.054232676	-0.18662106	-0.42479074	-0.49740446	0.19352145	0.3791804
11116.I23A086.1197611	0.040985435	-0.30500153	-0.24848613	-0.49755594	0.3468888	0.27199352
11116.A09D070.1194025	0.09451492	0.61865145	0.20215487	-0.58027685	-0.34620783	0.41837654
11116.A08B067.1197781	-0.059257675	0.28298533	0.21121314	-0.5800266	-0.3807443	0.21762304
11116.I21A091.1197157	0.20713386	-0.093494534	-0.38459605	-0.30020878	0.30266404	0.20673667
11116.L19A077.1194622	-0.14556535	-0.31561053	0.3811986	-0.27786073	0.1260799	-0.14147991
11116.I21A067.1194676	0.26803046	-0.3552311	0.06030239	0.35409692	0.31070635	-0.30230013
11116.I12A094.1194780	0.04815521	-0.16728155	-0.40855536	-0.43526068	0.2931948	0.28531787
11116.A25A070.1197213	-0.045704834	0.4660832	0.51042193	-0.48384014	-0.09945998	0.19581294
11116.L02A100.1198181	0.21152209	-0.14086469	-0.48349756	-0.52676934	-0.16962293	0.47202381
11116.A25B076.1193837	-0.14141162	0.3387372	0.41899312	-0.42638263	0.011801226	0.0626323
11116.I01A075.1194975	0.00976959	-0.047527548	0.37971762	0.19747831	0.42773047	-0.23455161
11116.I26A074.1194972	0.14638445	-0.18827727	0.42030117	0.115321755	0.5458947	-0.13363844
11116.I24A099.1194482	0.013275289	-0.02723488	-0.40908208	-0.4385806	0.1754929	0.32249576
11116.L07A065.1196881	-0.2819232	-0.48660418	0.037495688	0.11922356	-0.06176812	-0.5038394
11116.A09C064.1193798	-0.60827565	0.49594313	-0.036895197	0.063141815	-0.2356762	-0.54669386
11116.A05A088.1196516	-0.104755215	0.0757335	-0.43135935	-0.6218586	-0.0151164215	0.39554992
11116.L30A100.1195675	0.0042896	-0.2996943	-0.46503943	-0.45541036	-0.020147936	0.38707125
11116.L25A066.1194296	-0.3012904	-0.49969104	0.16537063	0.055014472	-0.10257764	-0.5609758
11116.A14B073.1195558	-0.10450871	0.33595756	0.2986792	-0.35186422	0.014876127	0.1240167
11116.A12B085.1198210	0.057141032	0.09022751	-0.3652113	-0.60031295	0.034116425	0.40224245
11116.A02B073.1196026	0.08581517	0.4327595	0.27220365	-0.41758037	-0.12008846	0.2446226
11116.I27A068.1193675	0.26768	-0.49144486	0.10593077	0.1689568	0.31947795	-0.013088372
11116.I09A083.1196037	0.13633	-0.2195189	-0.14116101	-0.380637	0.39358655	0.1463664
11116.A29A082.1193821	0.037807174	0.057835627	-0.23431857	-0.6542576	0.027883776	0.40037334
11116.L06A065.1195531	-0.4355893	-0.618976	0.22717778	-0.18441536	-0.051863585	-0.48119846
11116.L29A086.1194563	-0.024059089	-0.28911355	-0.35769004	-0.5420642	0.11684787	0.27846727
11116.L22A068.1193738	-0.058468655	-0.44273424	0.09556108	-0.29653293	0.05098899	0.09791164
11116.I13A087.1193694	0.034802426	-0.27001584	-0.3075711	-0.41879153	0.39016736	0.2256215
11116.L25A079.1194278	0.30061865	-0.19157507	0.27901253	-0.48417833	0.0132482	0.06816353
11116.I23A090.1195576	-0.044320345	-0.22839768	-0.33181757	-0.4736783	0.29827568	0.27658042
11116.A06B070.1198022	0.0023583279	0.3505694	0.40175232	-0.477653	-0.10265272	0.2657841
11116.A29B079.1195428	0.19803588	0.3232287	0.21512787	-0.55001575	-0.017793417	0.21411422
11116.L18A101.1195895	-0.12370352	-0.20393474	-0.5096798	-0.43157843	0.029834826	0.5033301
11116.L28A102.1196533	0.26069987	-0.3329432	-0.39658523	-0.5344949	-0.05637675	0.4213002
11116.L07A070.1198122	0.30658513	-0.22108145	0.45068324	-0.3401804	0.014272193	0.14011313
11116.I26A081.1194014	0.17222802	-0.104325965	0.25466254	-0.06947188	0.53007275	-0.1397108
11116.I12A102.1198027	0.07562839	-0.08071388	-0.56278145	-0.40056118	0.08442299	0.5265595
11116.L31A090.1196724	-0.059954856	-0.23005567	-0.41597497	-0.48793244	0.10722831	0.25433365
11116.I24A118.1197344	0.35082954	-0.18290123	-0.26080495	-0.48416924	-0.0542502	0.46305186
11116.A21B067.1197361	-0.040835727	0.3682895	0.30067515	-0.5849365	-0.38579643	0.117749244
11116.I07A085.1198029	0.026817162	-0.2073167	-0.30557716	-0.43120402	0.33631378	0.18977535
11116.I31A103.1197001	0.07045902	-0.30441666	-0.4496863	-0.3469354	0.29305947	0.22739662
11116.A05A067.1197058	-0.026203547	0.2431391	0.18706532	-0.51744497	-0.3085287	0.19005929
11116.U473A61.1196997	0.32430217	-0.22297725	-0.5192196	-0.10542119	0.23720594	0.08718486
11116.C09A65.1194371	0.22947676	-0.13250087	-0.5187513	-0.20385276	0.18047792	0.14689948
11116.L07A077.1194039	-0.005162878	-0.20597692	0.35742518	-0.26287198	0.067544326	-0.0820511
11116.I05A076.1195402	0.16470966	-0.3347016	0.49564564	0.1450341	0.5044922	-0.30371708
11116.I07A104.1196389	-0.0015032428	-0.16872351	-0.4832432	-0.45840058	0.18026255	0.33975405
11116.A09D082.1195664	0.098531626	0.15865612	-0.18021686	-0.5768797	-0.0004576481	0.37943706
11116.L26A091.1197738	0.019406086	-0.18845838	-0.45197237	-0.4322382	0.12772587	0.19144273
11116.I10A105.1197184	0.087021425	-0.3025638	-0.41083157	-0.23815612	0.39738494	0.1586239
11116.I23A091.1194756	0.11421009	-0.22248499	-0.37102118	-0.41037107	0.34084412	0.2597635
11116.L24A102.1196562	0.1353384	-0.34314635	-0.44857463	-0.47310838	-0.0065431288	0.45249596
11116.L03A091.1196634	0.0043753698	-0.17370093	-0.45224485	-0.44393718	0.08537476	0.16938104
11116.L24A119.1195908	0.57843643	-0.29231516	-0.31468403	-0.4346813	-0.13352431	0.5479345
11116.L04A070.1195935	0.21497147	-0.3384581	0.5470231	-0.29179275	0.068014465	-0.08116462
11116.C12A63.1195641	0.090019606	-0.19412917	-0.4197459	-0.3329341	0.12846616	0.035973247
11116.I19A102.1197590	-0.017905615	-0.10260384	-0.55252135	-0.5134547	0.069458656	0.48145822
11116.L01A087.1197168	0.013557139	-0.24281043	-0.21765862	-0.57271224	-0.012531671	0.05433195
11116.L06A100.1194511	0.26069987	-0.3329432	-0.39658523	-0.5344949	-0.05637675	0.4213002
11116.U497A63.1195824	0.33105895	-0.19361371	-0.5266851	-0.106169514	0.24219736	0.12938611
11116.I25A119.1198455	0.23381528	-0.4314799	-0.35399976	-0.35750926	0.10344073	0.35259277
11116.A15D079.1195052	0.21790193	0.29626283	0.21931407	-0.5497334	-0.04924441	0.2193608
11116.I03A065.1194028	-0.3608903	-0.3746939	-0.022959018	0.43940774	0.29465073	-0.5802348
11116.L20A072.1197129	-0.010823124	-0.46864876	0.51988786	-0.46796137	0.19962761	0.1719644
11116.L25A090.1197313	-0.016487919	-0.16706835	-0.37090155	-0.45621556	0.071148135	0.10469226
11116.A27B082.1195286	-0.005030187	0.068126954	-0.30180633	-0.58467937	0.20135298	0.4278321
11116.I28A083.1196054	0.15197997	-0.25340268	-0.033619873	-0.43829307	0.28551674	0.09048621
11116.I29A120.1196473	0.22057626	-0.30191046	-0.285008	-0.4724332	-0.004261829	0.3978373
11116.L17A098.1196170	-0.0028730251	-0.14070356	-0.4451554	-0.4489701	0.033956103	0.26154318
11116.I06A086.1197790	0.013099814	-0.19452603	-0.19240086	-0.48356396	0.23232755	0.11607674
11116.A05B064.1196973	-0.5226475	0.47421658	-0.18145227	0.18728162	-0.20195356	-0.4126732
11116.L11A077.1194677	-0.2317182	-0.37181786	0.4140684	-0.31616646	0.1658718	-0.12808165
11116.L16A084.1196445	0.10640877	-0.2615001	-0.2649824	-0.5459902	0.047145758	0.22432123
11116.L10A091.1195007	0.007934134	-0.17979623	-0.45132762	-0.44129065	0.096478686	0.17810722
11116.L21A077.1193938	-0.042557713	-0.2061662	0.4782728	-0.21301736	0.083185986	-0.28552434
11116.I21A096.1193817	0.13387412	-0.051003918	-0.41844118	-0.3158964	0.28470975	0.20561342
11116.I13A078.1197328	0.22694372	-0.32226706	0.45433837	0.12326961	0.4456636	-0.14874515
11116.I18A099.1195841	-0.036184594	-0.19962792	-0.39461946	-0.38601807	0.2712977	0.23043159
11116.L23A094.1195030	0.062001906	-0.043769147	-0.5190652	-0.35266635	0.090890124	0.20699432
11116.I26A105.1194393	0.00661651	-0.13820992	-0.511011	-0.45556504	0.16514005	0.37222135
11116.L04A094.1196377	-0.052543297	-0.1706897	-0.313374	-0.522629	-0.008691527	0.01715307
11116.L32A101.1195365	0.2751893	-0.3267595	-0.4676151	-0.4833094	-0.0141437175	0.58055174
11116.A10D085.1193664	0.13323265	0.10226505	-0.36043847	-0.6000124	0.036185544	0.42885318
11116.I20A065.1197929	-0.24645469	-0.15292509	-0.019694619	0.42351514	0.20611283	-0.5607287
11116.I05A118.1194233	0.23208222	-0.4049391	-0.35307804	-0.3702793	0.087808795	0.338722
11116.L09A066.1196076	-0.5891886	-0.4637419	0.060420636	-0.3447079	-0.033461172	-0.25365984
11116.I19A098.1194505	-0.09636464	-0.15406369	-0.43703306	-0.5015338	0.16186008	0.33790907
11116.A06A076.1193863	-0.090574495	0.25042808	0.3452779	-0.4292611	-0.022275921	0.1294847
11116.U477A63.1197639	0.36528072	-0.21733882	-0.5310475	-0.06393448	0.2605344	0.10051208
11116.A21B097.1198404	-0.090541005	0.02853971	-0.5462648	-0.6012611	-0.025270581	0.49294794
11116.I09A071.1195898	0.2611379	-0.17942847	0.5569793	0.12993301	0.43386984	-0.16663413
11116.I20A086.1195931	0.1046568	-0.28873155	-0.19701986	-0.5319079	0.30441236	0.30684173
11116.A12C103.1196971	-0.11199982	0.002517814	-0.4785163	-0.61519015	0.037089277	0.49391955
11116.L03A068.1194466	-0.26183584	-0.5118573	0.110203	-0.4196081	0.13996102	0.17292187
11116.L27A118.1197503	0.47577408	-0.28592467	-0.28860897	-0.45899507	-0.09131966	0.46844855
11116.I07A081.1198376	0.19378985	-0.08495609	0.26183733	-0.11032341	0.4512389	-0.15686251
11116.I03A118.1195197	0.3120191	-0.27767423	-0.35850936	-0.41262156	0.038578726	0.42298573
11116.I26A093.1197054	0.12861925	-0.14142819	-0.44859695	-0.27268782	0.39435446	0.21779244
11116.I04A075.1196401	0.19632734	-0.27948293	0.47949177	0.13441862	0.5092639	-0.23758252
11116.L09A078.1195117	-0.0018317084	-0.27195093	0.43854684	-0.41350394	0.07808539	0.16775055
11116.I15A101.1196613	0.07377179	-0.23908068	-0.42822346	-0.5047737	0.06964589	0.3620024
11116.A05C064.1198397	-0.60063356	0.38692516	-0.03295284	0.076132365	-0.17907926	-0.57874125
11116.A04C091.1196238	0.05896844	0.123303376	-0.43658963	-0.58828104	-0.0070975013	0.37501353
11116.A25A067.1197747	-0.08175763	0.35563064	0.2655249	-0.6105224	-0.41636834	0.18737443
11116.A06B097.1197687	-0.107804954	-0.009158056	-0.49519515	-0.6008295	-0.0006561986	0.4401686
11116.A23D079.1196226	-0.23175193	0.46785304	0.18125395	-0.4536696	-0.0032095686	0.03052222
11116.I11A102.1196665	-0.047582217	-0.10264283	-0.5544336	-0.53805166	0.037873313	0.4798452
11116.I11A090.1195305	-0.031572454	-0.13269481	-0.34073114	-0.4394274	0.24005361	0.19344993
11116.A13B082.1195362	0.053527817	0.116501816	-0.1639289	-0.6180912	-0.009886632	0.37129563
11116.U471A62.1196833	0.29576188	-0.22226481	-0.5117656	-0.13427064	0.22036877	0.07986022
11116.C03A64.1195237	0.21965185	-0.18681948	-0.5018002	-0.20509106	0.18761612	0.10267669
11116.L29A076.1194613	-0.07777546	-0.2957077	0.45903122	-0.21404894	0.101731606	-0.28937495
11116.I16A118.1194530	0.25887772	-0.25812083	-0.28670773	-0.47633106	-0.019892836	0.4162715
11116.U533A61.1195011	0.2772546	-0.21946332	-0.5079946	-0.15167461	0.2107953	0.077178665
11116.L17A078.1196165	-0.08514761	-0.31889242	0.4472575	-0.24265797	0.098553136	-0.2360839
11116.L18A075.1195144	0.07300139	-0.32431763	0.38358018	-0.5059381	0.13614869	0.14176938
11116.I12A066.1193789	-0.21432015	-0.25114736	-0.09157282	0.59000254	0.31805143	-0.55792224
11116.L19A065.1197547	-0.43183753	-0.52380025	0.049203884	0.06560025	0.0013290596	-0.5131584
11116.A08B091.1196978	0.061961085	0.12822111	-0.49767494	-0.53556025	0.07218645	0.3971365
11116.I27A083.1194701	0.14708468	-0.28767002	-0.11873949	-0.41957653	0.34912017	0.14925088
11116.A04B103.1196185	-0.009908619	-0.018617174	-0.5301578	-0.55165714	0.02941383	0.41774383
11116.I16A077.1195837	0.13795853	-0.33331633	0.3867075	0.14751354	0.43425494	-0.20683083
11116.A02B091.1196657	0.035708375	0.17239435	-0.42130056	-0.5085523	0.052379243	0.33930856
11116.L21A086.1195385	0.02194919	-0.22478649	-0.2053955	-0.5498108	0.024704134	0.043518424
11116.I08A090.1195762	0.039382905	-0.118577056	-0.3385891	-0.38786286	0.25745332	0.19123879
11116.I30A076.1195645	0.118442364	-0.36819643	0.4094906	0.14208429	0.45409596	-0.21131861
11116.L01A084.1196740	0.0752541	-0.2198529	-0.3285166	-0.5915078	0.050542127	0.344502
11116.L02A070.1198254	0.16842577	-0.4061984	0.48714784	-0.48264968	0.111848265	0.30213588
11116.A13A088.1197187	-0.110917695	0.011721819	-0.49076506	-0.5589419	0.12564194	0.43692717
11116.A03D103.1196464	0.008066478	0.028964462	-0.51341414	-0.5318392	0.08186761	0.44262102
11116.I11A098.1197916	-0.071176015	-0.12699899	-0.42162842	-0.48292458	0.17636713	0.3229094
11116.L18A090.1197076	-0.045058887	-0.15384693	-0.416009	-0.5209203	0.07685676	0.30511245
