X.SampleID	1	2	3	4	5	6
11116.A20B079.1197216	0.21453072	0.4023796	0.05274209	-0.37746215	-0.010509852	0.2515695
11116.A33C088.1193662	-0.09494704	0.06713	-0.4512462	-0.59063226	0.029880205	0.3847157
11116.A03C088.1194163	-0.065569416	0.17819749	-0.39434865	-0.52246964	0.03260948	0.32735237
11116.L32A071.1194971	0.37082493	-0.14957081	0.3881863	-0.38193545	-0.024245398	0.2908951
11116.A09C088.1198172	-0.10973721	0.07611171	-0.48640952	-0.5775594	0.058151886	0.41642538
11116.I21A105.1195087	0.06876308	-0.14309943	-0.44294462	-0.3588938	0.28103065	0.27886796
11116.L08A075.1193955	0.3230102	-0.2353713	0.36551976	-0.2823359	0.10867104	0.023430409
11116.I16A079.1195414	0.27824822	-0.080952324	0.20712633	-0.07933566	0.37366554	-0.072203495
11116.I27A085.1193974	0.031467684	-0.21134965	-0.26514983	-0.4702372	0.28449866	0.17675878
11116.L05A102.1196776	0.2985317	-0.3238277	-0.4633819	-0.48959592	-0.019029466	0.59127146
11116.I11A118.1196696	0.24809997	-0.26875508	-0.28553158	-0.47624224	-0.016595138	0.41114798
11116.I03A068.1197322	0.084458575	-0.2484729	-0.019836066	0.32842568	0.33798867	-0.13130106
11116.A30C103.1194540	-0.03528451	0.0151250735	-0.5132257	-0.5650851	0.052156422	0.44758317
11116.L24A075.1196901	0.23217879	-0.33052626	0.31277466	-0.32724363	0.14506727	0.083942086
11116.A29B082.1197813	0.047067672	0.08992262	-0.1759296	-0.65723807	-0.004103969	0.3602914
11116.I03A076.1195434	0.30789697	-0.11511602	0.2918582	0.036354877	0.31833035	0.010832511
11116.L06A072.1195926	0.18758607	-0.3989749	0.528454	-0.32925552	0.09068391	-0.011649975
11116.I03A088.1198417	-0.02634675	-0.15214527	-0.27355787	-0.33742663	0.29530686	0.0931068
11116.L13A073.1195640	0.2656193	-0.37771764	0.42792633	-0.30748746	0.17049855	0.12368333
11116.L07A101.1198306	0.2839719	-0.3384015	-0.417114	-0.5148214	-0.02238877	0.5327866
11116.I11A087.1197988	0.059820775	-0.21602055	-0.2560871	-0.4575389	0.28454313	0.18412557
11116.I24A081.1195468	0.26389715	0.032017145	0.13129611	0.09977471	0.3751061	-0.120217904
11116.L16A090.1198014	-0.0359539	-0.15901844	-0.44307998	-0.4687498	0.047508784	0.1934194
11116.L26A069.1193710	-0.34185648	-0.53559595	0.13611685	-0.4661383	0.17402476	0.157365
11116.L28A063.1193929	-0.4304892	-0.4166418	0.1651543	-0.008756496	-0.11344429	-0.5287531
11116.L26A099.1193853	-0.05836078	-0.14781077	-0.37694448	-0.492288	0.03446603	0.1849746
11116.I28A074.1196331	0.21398239	-0.29534823	0.46778616	0.13715795	0.4809442	-0.22506583
11116.L11A084.1195839	0.065000564	-0.31630394	-0.23451862	-0.561925	0.077890225	0.24096777
11116.I08A074.1196264	0.267385	-0.14929116	0.31066445	0.27310306	0.43505356	-0.19751032
11116.L05A099.1196559	0.058359716	-0.08304795	-0.4935373	-0.38321394	0.06841448	0.2960825
11116.I27A064.1196337	-0.28481907	-0.35240108	-0.017744323	0.5536572	0.31809583	-0.6195502
11116.I32A077.1193681	0.12832688	-0.37506527	0.43854967	0.13623996	0.46584663	-0.2219329
11116.A03C073.1195952	0.12451527	0.4802381	0.24283084	-0.42261305	-0.15629731	0.2612931
11116.L31A083.1198378	0.07455592	-0.3798116	-0.1376318	-0.5274822	0.16599587	0.26041228
11116.L13A068.1195003	-0.23437081	-0.45788535	0.10668427	-0.53606266	0.05223676	0.2828846
11116.L08A100.1194310	0.31832492	-0.31912437	-0.35717627	-0.56476444	-0.044590328	0.5048218
11116.A29A094.1194132	0.029726354	0.10350215	-0.5076609	-0.5480798	0.04890368	0.3952864
11116.A18D091.1196873	0.14793952	0.004597095	-0.42314896	-0.59349066	0.1114378	0.4786989
11116.U505A61.1198401	0.32994455	-0.17524394	-0.5163209	-0.12080766	0.21572296	0.13349037
11116.I30A091.1197429	0.116659574	-0.11940465	-0.37569785	-0.39247692	0.27004993	0.1865617
11116.A22D070.1193862	-0.079165034	0.44528517	0.34599426	-0.46935043	-0.17164665	0.26973248
11116.A19D085.1198367	-0.042980604	0.073064655	-0.3311578	-0.65533847	-0.018962586	0.3716228
11116.L17A104.1196263	-0.009337063	-0.17578603	-0.34634233	-0.5218915	0.0062611364	0.19484723
11116.I09A079.1195993	0.25126764	-0.04517576	0.26242906	-0.15837839	0.43442088	-0.092906326
11116.L25A074.1193799	0.34111357	-0.18628398	0.3648984	-0.28001413	0.105173066	0.05085413
11116.L06A088.1196116	-0.09023436	-0.22123311	-0.29267648	-0.56774276	-0.031571697	0.077442266
11116.L30A085.1194785	-0.0004970728	-0.21384126	-0.3951312	-0.5333098	0.050445803	0.23090369
11116.A03D076.1195997	-0.12871681	0.34088224	0.2958056	-0.42740688	-0.10405077	0.11860862
11116.U513A62.1197593	0.03483405	-0.25353482	-0.3639058	-0.42648143	0.09921752	0.062310953
11116.A08C070.1196536	-0.028577957	0.53784907	0.2763926	-0.4903483	-0.25908145	0.23498176
11116.L15A092.1196951	-0.019570325	-0.2055721	-0.30886084	-0.5349046	-0.019631548	0.03595518
11116.A16A073.1194938	-0.071105145	0.37452587	0.27805042	-0.3351448	-0.013844248	0.12725687
11116.I29A065.1197249	-0.2923609	-0.36832467	-0.016312497	0.54001826	0.3160953	-0.61340266
11116.I05A084.1197927	0.16248585	-0.21411428	-0.0659832	-0.4296027	0.3103069	0.11868246
11116.A22C070.1193629	-0.014825001	0.41958526	0.53734106	-0.4525854	-0.039621882	0.13811892
11116.A12D082.1194724	-0.04658051	0.04113884	-0.19424081	-0.67407787	0.06493377	0.42457128
11116.L24A076.1197506	-0.16794844	-0.33046448	0.38716203	-0.28413466	0.13533424	-0.14440359
11116.A03B073.1198468	-0.03742979	0.4066804	0.26093182	-0.32147858	-0.034846928	0.12826458
11116.A13B091.1194772	0.025637014	0.15724654	-0.4176219	-0.5306959	0.040138327	0.34077808
11116.C30A62.1195065	0.08987993	-0.23618336	-0.36765668	-0.38890916	0.07817696	0.012348709
11116.A26D076.1194374	-0.0861368	0.46379438	0.31821707	-0.38569993	-0.18003228	-0.058870494
11116.I08A067.1198395	0.24604423	-0.40416214	0.053195063	0.31014666	0.3382198	-0.19100481
11116.A22D085.1194910	0.005410588	0.06269954	-0.3643381	-0.62606835	0.029920965	0.39744446
11116.I03A098.1197529	-0.022553012	-0.18913497	-0.39064115	-0.36009604	0.286302	0.2169305
11116.I18A066.1197035	-0.36743757	-0.39956084	-0.026328415	0.47295883	0.3317974	-0.58822995
11116.I09A086.1196667	0.034628306	-0.16330191	-0.3026637	-0.4312925	0.3138766	0.19289
11116.L07A075.1195488	0.33109406	-0.21134697	0.2787465	-0.31660312	0.09243401	0.13613054
11116.A10A082.1196965	0.07306588	0.13576855	-0.17158636	-0.5987403	-0.0040824222	0.3763186
11116.L12A095.1195179	0.062001906	-0.043769147	-0.5190652	-0.35266635	0.090890124	0.20699432
11116.A24B079.1196418	0.056855	0.35206518	0.14603736	-0.5214513	-0.011182783	0.18214917
11116.I21A098.1194147	0.013932503	-0.05172292	-0.4190479	-0.4063291	0.20404945	0.29337087
11116.I32A064.1197804	-0.2737964	-0.31192532	-0.014864569	0.57764935	0.31954822	-0.63565046
11116.I30A097.1196163	-0.08418887	-0.1397781	-0.4261742	-0.49316317	0.1696875	0.32847166
11116.A29A103.1194320	-0.04237499	0.015362125	-0.5142479	-0.5706832	0.04520548	0.44913217
11116.A03B070.1195321	-0.06061213	0.510535	0.29249147	-0.48700848	-0.23263194	0.25016043
11116.L13A095.1196416	-0.026408311	-0.15706737	-0.39728636	-0.46850184	0.030678561	0.10960932
11116.A21B079.1197864	0.15169838	0.35916567	0.18599492	-0.5209066	0.08729169	0.24647112
11116.I15A118.1197595	0.38039345	-0.17115927	-0.3162248	-0.45670295	-0.03712455	0.47644997
11116.A27C061.1197137	-0.6687774	0.60306007	-0.058403708	-0.028320061	-0.31498632	-0.38482448
11116.L03A089.1195062	-0.08059594	-0.20172364	-0.4290913	-0.4963974	0.06991366	0.22877899
11116.L11A091.1195922	0.005300382	-0.16322526	-0.4534849	-0.4444299	0.07070714	0.15621012
11116.L23A103.1197443	0.15555033	-0.06679575	-0.49243495	-0.34512493	0.08905886	0.30611804
11116.A21B118.1194094	0.19003302	-0.26365468	-0.38977352	-0.46028405	-0.028703587	0.4016617
11116.A09C118.1197337	0.16690108	-0.24501324	-0.3584708	-0.50264615	-0.0594293	0.42432806
11116.L05A084.1194795	0.17119548	-0.15446863	-0.36088666	-0.52395904	0.044309694	0.33481947
11116.A25A103.1197934	-0.036901664	0.06294019	-0.55808216	-0.57849544	-0.013520312	0.47104594
11116.I16A093.1194749	0.13101774	-0.11281311	-0.37395996	-0.38072523	0.2741908	0.1957398
11116.L19A104.1197272	0.097867124	-0.11373364	-0.4549451	-0.40855366	0.06584031	0.267763
11116.I15A097.1196443	0.04165395	-0.028909668	-0.42081606	-0.3775118	0.21105708	0.28144652
11116.L16A068.1194879	0.025353985	-0.40099627	0.09079236	-0.22540417	7.128342e-05	0.029439906
11116.L08A105.1196972	-0.010410379	-0.10953327	-0.3857788	-0.49149096	0.038167965	0.20837638
11116.A02D079.1197228	0.2742182	0.30181727	0.14991282	-0.4421965	-0.012375382	0.29267636
11116.L22A101.1197459	0.10807497	-0.33803704	-0.45247	-0.46828693	-0.0073363692	0.43819886
11116.L07A097.1194673	0.0018027105	-0.124617875	-0.4469259	-0.43903962	0.044911183	0.25130814
11116.A18C085.1196102	-0.038203347	0.045704536	-0.37901276	-0.6368422	0.03892276	0.39073008
11116.A21B064.1196858	-0.62710994	0.53612995	0.042397015	0.068277895	-0.19975348	-0.6334403
11116.A18A079.1194658	0.25728238	0.28734207	0.1696001	-0.47133487	-0.01988995	0.2806953
11116.L05A079.1196294	0.29362693	-0.14787443	0.06393089	-0.5346146	-0.020703519	0.23130819
11116.I21A102.1196305	0.025546141	-0.19859797	-0.46945336	-0.5238051	0.053613096	0.40118322
11116.A04C103.1196094	-0.011000069	-0.028645037	-0.52587736	-0.54845667	0.038917463	0.41243804
11116.L19A072.1196261	0.16426593	-0.35047406	0.4702864	-0.35653692	0.09517149	0.087849885
11116.I22A093.1194690	0.16350229	-0.087967	-0.3838032	-0.36669064	0.28167525	0.2293721
11116.L27A101.1196249	0.352011	-0.29994556	-0.38712877	-0.5537483	-0.051703554	0.5709687
11116.I01A080.1193986	-0.042807743	0.015047635	0.27160323	0.020894665	0.4214084	-0.28348264
11116.I29A089.1194492	-0.055287752	-0.14084613	-0.34899986	-0.45051143	0.23919521	0.19305183
11116.C30A63.1195805	0.08987993	-0.23618336	-0.36765668	-0.38890916	0.07817696	0.012348709
11116.A18C070.1194727	0.028933905	0.53055274	0.25489324	-0.55954486	-0.26209104	0.40370366
11116.L04A081.1194611	0.34315377	-0.27258053	0.3901119	-0.4958821	-0.035707302	-0.03221225
11116.C28A62.1194887	0.18118347	-0.17884667	-0.45778927	-0.27264276	0.14202072	0.100628495
11116.C05A63.1194497	0.08987993	-0.23618336	-0.36765668	-0.38890916	0.07817696	0.012348709
11116.I22A102.1198322	0.04444405	-0.22318676	-0.36607254	-0.5594438	0.20123686	0.337394
11116.L15A080.1193699	0.35403493	-0.31095624	0.37958816	-0.48866624	-0.030517695	-0.009166132
11116.A22C073.1195569	-0.05981389	0.2790637	0.39468715	-0.36474434	0.16162936	0.12238502
11116.I21A064.1197674	-0.32619312	-0.41148412	0.073740214	0.37655038	0.21195395	-0.66058415
11116.I19A093.1194585	0.11250686	-0.12491569	-0.38339427	-0.38903305	0.27557075	0.17966203
11116.I31A074.1194593	0.21398239	-0.29534823	0.46778616	0.13715795	0.4809442	-0.22506583
11116.I04A120.1198140	0.2294282	-0.39690515	-0.3497766	-0.37883887	0.08136913	0.3423696
11116.L17A061.1194845	-0.4304892	-0.4166418	0.1651543	-0.008756496	-0.11344429	-0.5287531
11116.A26C088.1195870	-0.1135151	0.05002955	-0.5258998	-0.5254994	0.15514766	0.45152494
11116.I15A068.1195376	0.28971145	-0.32317144	0.0681996	0.38468856	0.28941336	-0.37974873
11116.I31A066.1194004	-0.31710404	-0.40124986	0.017790562	0.5924727	0.39876044	-0.69320256
11116.L26A082.1197141	0.03330131	-0.3864263	-0.17740121	-0.57222545	0.15446842	0.26327354
11116.A14C097.1196350	-0.17336388	-0.0052017095	-0.5064993	-0.6199477	0.007910391	0.50570863
11116.U495A63.1196777	0.16523995	-0.26159218	-0.40334618	-0.32454115	0.11959185	0.03657967
11116.I03A085.1193647	0.05690042	-0.23613048	-0.18132624	-0.3408172	0.33038312	0.073604345
11116.I32A103.1195945	-0.001019835	-0.1887862	-0.46347526	-0.44852868	0.20714451	0.3181732
11116.A33A097.1194224	-0.11723912	0.02351095	-0.49849394	-0.60582674	-0.0024813397	0.46981287
11116.L32A076.1196174	0.061753657	-0.15132406	0.28899768	-0.30972877	0.0340891	0.08041306
11116.L14A082.1197190	0.076565504	-0.29944125	-0.24625613	-0.55956835	0.063787065	0.23378885
11116.L19A118.1197800	0.56862843	-0.29265547	-0.31116936	-0.43843636	-0.13100615	0.54042995
11116.A30C118.1195199	0.21053106	-0.14169505	-0.30091247	-0.55232614	-0.12120089	0.45433968
11116.A29C091.1195774	0.07377645	0.10344999	-0.4783211	-0.5477849	0.053753402	0.38159612
11116.L19A094.1196106	0.018882472	-0.10540772	-0.4758199	-0.39587975	0.064654104	0.135192
11116.I29A077.1197259	0.117877886	-0.37437734	0.41681227	0.14089715	0.4584867	-0.21390697
11116.L18A071.1194688	0.030749904	-0.30294955	0.50450736	-0.5117759	0.11643808	0.21337318
11116.L07A082.1196478	0.14053048	-0.21643251	-0.27949288	-0.5212399	0.051259782	0.23048915
11116.A18A076.1197394	-0.005542698	0.4386749	0.22813004	-0.50242895	-0.16576147	0.3192499
11116.L13A088.1194159	-0.11175348	-0.2088773	-0.3349685	-0.5575221	0.0012500539	0.17110953
11116.I10A101.1197188	0.22409928	-0.14394695	-0.53440344	-0.6428926	-0.0047707823	0.6210355
11116.I02A120.1195651	0.28247795	-0.23747908	-0.2904491	-0.474958	-0.025471661	0.42751986
11116.A04D091.1195890	0.06409589	0.12673709	-0.44252914	-0.58517617	-0.0013261465	0.38306904
11116.L16A102.1197559	0.18893738	-0.34824836	-0.43971875	-0.48463824	-0.007940009	0.48109466
11116.L20A089.1196367	-0.071475446	-0.22254425	-0.420381	-0.4922681	0.09658943	0.24785778
11116.I05A073.1195721	0.19079557	-0.26900405	0.4800334	0.13276611	0.51706296	-0.2347232
11116.I20A076.1194055	0.12676932	-0.07980646	0.44557396	0.11694126	0.2870845	-0.30404472
11116.L13A099.1195830	0.060685743	-0.08570491	-0.48789358	-0.3890927	0.059535272	0.32277256
11116.L10A064.1196041	-0.7128889	-0.46650842	0.044159777	-0.051818185	0.089991584	-0.536587
11116.A32C070.1197745	-0.058529664	0.4349192	0.37756428	-0.46485534	-0.15686432	0.2681942
11116.C04A63.1195219	0.15872252	-0.16058424	-0.48743108	-0.24902393	0.15928541	0.07895683
11116.L30A104.1198312	0.14668573	-0.13223934	-0.47182125	-0.36595124	0.082613096	0.2740814
11116.I16A083.1194553	0.19465075	-0.29631925	-0.11927551	-0.39466888	0.3432587	0.1741612
11116.L13A101.1195535	0.20989747	-0.19615206	-0.47093788	-0.5208505	-0.14331737	0.44648373
11116.I05A102.1196011	0.03319048	-0.17832258	-0.43103424	-0.61000323	0.12173683	0.40148866
11116.L26A089.1196178	-0.06048154	-0.2240561	-0.42396852	-0.48853788	0.110548854	0.25692773
11116.A33C103.1195078	-0.048849232	0.016542533	-0.5156766	-0.5758798	0.038079698	0.45097497
11116.L13A119.1196444	0.59126264	-0.25358576	-0.2913746	-0.44316885	-0.18783869	0.5373837
11116.L07A069.1194873	0.076561846	-0.34254208	0.08916277	-0.12334336	-0.05513827	-0.09239688
11116.I19A079.1197043	0.22223626	-0.07308414	0.25024202	-0.13074832	0.3866622	-0.13209212
11116.A17D103.1197812	-0.011039493	-0.056182224	-0.51284224	-0.5314611	0.07822695	0.3963139
11116.L11A069.1194228	-0.16228735	-0.48060095	0.102616124	-0.36175823	0.101271234	0.1459005
11116.I13A120.1195350	0.15993734	-0.39363414	-0.26804042	-0.4658112	0.034636114	0.39369923
11116.L11A086.1195419	0.024042707	-0.1901204	-0.40241417	-0.5190725	0.044335928	0.22135259
11116.A20C118.1193655	0.2723878	-0.16941169	-0.13928498	-0.5761023	-0.13458169	0.46856007
11116.A12A097.1196311	-0.14989188	-0.018142674	-0.4553844	-0.6181342	0.024930773	0.49643677
11116.A21A073.1196739	-0.04072278	0.5648514	0.22830988	-0.27240685	-0.122162394	0.012118431
11116.A17B091.1194148	0.03737692	0.11885398	-0.42014924	-0.58868754	-0.009922242	0.35383925
11116.I20A105.1195897	-0.05646097	-0.14688697	-0.37736118	-0.51944476	0.20029275	0.38682908
11116.I32A073.1196155	0.12653951	-0.24789034	0.4027115	0.17847583	0.50567305	-0.21335392
11116.L18A081.1198137	0.023100674	-0.31495196	0.2528575	-0.62383294	0.057211548	0.054643232
11116.A21B085.1193945	-0.058499753	0.109494425	-0.30210873	-0.6053893	0.010751991	0.3340314
11116.I29A075.1193749	0.13900875	-0.23965982	0.38622415	0.19888552	0.48907062	-0.21312746
